,gu,dong,code,income_level,pop_density,label,address
0,종로구,청운효자동,1111051500,8.0,5051,2,서울특별시 종로구 청운효자동
1,종로구,사직동,1111053000,9.0,7980,2,서울특별시 종로구 사직동
2,종로구,삼청동,1111054000,7.0,2011,0,서울특별시 종로구 삼청동
3,종로구,부암동,1111055000,7.0,4648,0,서울특별시 종로구 부암동
4,종로구,평창동,1111056000,8.0,2121,2,서울특별시 종로구 평창동
5,종로구,무악동,1111057000,9.0,24278,2,서울특별시 종로구 무악동
6,종로구,교남동,1111058000,8.0,30594,1,서울특별시 종로구 교남동
7,종로구,가회동,1111060000,7.0,8311,0,서울특별시 종로구 가회동
8,종로구,종로1·2·3·4가동,1111061500,7.0,3594,0,서울특별시 종로구 종로1·2·3·4가동
9,종로구,종로5·6가동,1111063000,6.0,9732,0,서울특별시 종로구 종로5·6가동
10,종로구,이화동,1111064000,7.0,10859,0,서울특별시 종로구 이화동
11,종로구,혜화동,1111065000,7.0,18246,0,서울특별시 종로구 혜화동
12,종로구,창신1동,1111067000,5.0,19610,3,서울특별시 종로구 창신1동
13,종로구,창신2동,1111068000,5.0,37688,3,서울특별시 종로구 창신2동
14,종로구,창신3동,1111069000,7.0,31613,1,서울특별시 종로구 창신3동
15,종로구,숭인1동,1111070000,6.0,28400,3,서울특별시 종로구 숭인1동
16,종로구,숭인2동,1111071000,6.0,28291,3,서울특별시 종로구 숭인2동
17,중구,소공동,1114052000,9.0,3220,2,서울특별시 중구 소공동
18,중구,회현동,1114054000,8.0,6964,2,서울특별시 중구 회현동
19,중구,명동,1114055000,7.0,3603,0,서울특별시 중구 명동
20,중구,필동,1114057000,7.0,4404,0,서울특별시 중구 필동
21,중구,장충동,1114058000,6.0,4138,0,서울특별시 중구 장충동
22,중구,광희동,1114059000,7.0,8492,0,서울특별시 중구 광희동
23,중구,을지로동,1114060500,7.0,3345,0,서울특별시 중구 을지로동
24,중구,신당동,1114061500,6.0,16789,0,서울특별시 중구 신당동
25,중구,다산동,1114062500,6.0,29480,3,서울특별시 중구 다산동
26,중구,약수동,1114063500,8.0,36946,1,서울특별시 중구 약수동
27,중구,청구동,1114064500,7.0,42691,1,서울특별시 중구 청구동
28,중구,신당5동,1114065000,7.0,28023,1,서울특별시 중구 신당5동
29,중구,동화동,1114066500,7.0,42288,1,서울특별시 중구 동화동
30,중구,황학동,1114067000,7.0,41482,1,서울특별시 중구 황학동
31,중구,중림동,1114068000,8.0,26963,1,서울특별시 중구 중림동
32,용산구,후암동,1117051000,7.0,21448,0,서울특별시 용산구 후암동
33,용산구,용산2가동,1117052000,6.0,6039,0,서울특별시 용산구 용산2가동
34,용산구,남영동,1117053000,7.0,7069,0,서울특별시 용산구 남영동
35,용산구,청파동,1117055500,6.0,22704,3,서울특별시 용산구 청파동
36,용산구,원효로1동,1117056000,8.0,28186,1,서울특별시 용산구 원효로1동
37,용산구,원효로2동,1117057000,8.0,20730,2,서울특별시 용산구 원효로2동
38,용산구,효창동,1117058000,7.0,23409,0,서울특별시 용산구 효창동
39,용산구,용문동,1117059000,7.0,44954,1,서울특별시 용산구 용문동
40,용산구,한강로동,1117062500,9.0,6771,2,서울특별시 용산구 한강로동
41,용산구,이촌1동,1117063000,9.0,10229,2,서울특별시 용산구 이촌1동
42,용산구,이촌2동,1117064000,7.0,7381,0,서울특별시 용산구 이촌2동
43,용산구,이태원1동,1117065000,7.0,16179,0,서울특별시 용산구 이태원1동
44,용산구,이태원2동,1117066000,7.0,12571,0,서울특별시 용산구 이태원2동
45,용산구,한남동,1117068500,8.0,7875,2,서울특별시 용산구 한남동
46,용산구,서빙고동,1117069000,8.0,5036,2,서울특별시 용산구 서빙고동
47,용산구,보광동,1117070000,6.0,22341,3,서울특별시 용산구 보광동
48,성동구,왕십리2동,1120052000,7.0,43278,1,서울특별시 성동구 왕십리2동
49,성동구,왕십리도선동,1120053500,8.0,38565,1,서울특별시 성동구 왕십리도선동
50,성동구,마장동,1120054000,7.0,22890,0,서울특별시 성동구 마장동
51,성동구,사근동,1120055000,7.0,12312,0,서울특별시 성동구 사근동
52,성동구,행당1동,1120056000,8.0,27903,1,서울특별시 성동구 행당1동
53,성동구,행당2동,1120057000,8.0,58667,1,서울특별시 성동구 행당2동
54,성동구,응봉동,1120058000,8.0,28400,1,서울특별시 성동구 응봉동
55,성동구,금호1가동,1120059000,8.0,34683,1,서울특별시 성동구 금호1가동
56,성동구,금호2·3가동,1120061500,8.0,37767,1,서울특별시 성동구 금호2·3가동
57,성동구,금호4가동,1120062000,8.0,18127,2,서울특별시 성동구 금호4가동
58,성동구,옥수동,1120064500,8.0,13960,2,서울특별시 성동구 옥수동
59,성동구,성수1가1동,1120065000,8.0,8671,2,서울특별시 성동구 성수1가1동
60,성동구,성수1가2동,1120066000,7.0,16556,0,서울특별시 성동구 성수1가2동
61,성동구,성수2가1동,1120067000,6.0,15019,0,서울특별시 성동구 성수2가1동
62,성동구,성수2가3동,1120069000,7.0,11342,0,서울특별시 성동구 성수2가3동
63,성동구,송정동,1120072000,6.0,15237,0,서울특별시 성동구 송정동
64,성동구,용답동,1120079000,6.0,5728,0,서울특별시 성동구 용답동
65,광진구,화양동,1121571000,6.0,22015,3,서울특별시 광진구 화양동
66,광진구,군자동,1121573000,6.0,29877,3,서울특별시 광진구 군자동
67,광진구,중곡1동,1121574000,6.0,26269,3,서울특별시 광진구 중곡1동
68,광진구,중곡2동,1121575000,6.0,41025,3,서울특별시 광진구 중곡2동
69,광진구,중곡3동,1121576000,6.0,28858,3,서울특별시 광진구 중곡3동
70,광진구,중곡4동,1121577000,6.0,13153,0,서울특별시 광진구 중곡4동
71,광진구,능동,1121578000,7.0,10889,0,서울특별시 광진구 능동
72,광진구,광장동,1121581000,9.0,15097,2,서울특별시 광진구 광장동
73,광진구,자양1동,1121582000,6.0,42379,3,서울특별시 광진구 자양1동
74,광진구,자양2동,1121583000,7.0,16008,0,서울특별시 광진구 자양2동
75,광진구,자양3동,1121584000,8.0,24563,2,서울특별시 광진구 자양3동
76,광진구,자양4동,1121584700,6.0,19828,0,서울특별시 광진구 자양4동
77,광진구,구의1동,1121585000,6.0,41184,3,서울특별시 광진구 구의1동
78,광진구,구의2동,1121586000,6.0,20073,0,서울특별시 광진구 구의2동
79,광진구,구의3동,1121587000,8.0,29504,1,서울특별시 광진구 구의3동
80,동대문구,용신동,1123053600,7.0,19965,0,서울특별시 동대문구 용신동
81,동대문구,제기동,1123054500,6.0,23190,3,서울특별시 동대문구 제기동
82,동대문구,전농1동,1123056000,7.0,26113,1,서울특별시 동대문구 전농1동
83,동대문구,전농2동,1123057000,7.0,23244,0,서울특별시 동대문구 전농2동
84,동대문구,답십리1동,1123060000,7.0,36769,1,서울특별시 동대문구 답십리1동
85,동대문구,답십리2동,1123061000,7.0,35866,1,서울특별시 동대문구 답십리2동
86,동대문구,장안1동,1123065000,6.0,31322,3,서울특별시 동대문구 장안1동
87,동대문구,장안2동,1123066000,7.0,30317,1,서울특별시 동대문구 장안2동
88,동대문구,청량리동,1123070500,6.0,18173,0,서울특별시 동대문구 청량리동
89,동대문구,회기동,1123071000,7.0,17255,0,서울특별시 동대문구 회기동
90,동대문구,휘경1동,1123072000,6.0,26203,3,서울특별시 동대문구 휘경1동
91,동대문구,휘경2동,1123073000,7.0,23874,0,서울특별시 동대문구 휘경2동
92,동대문구,이문1동,1123074000,6.0,21453,3,서울특별시 동대문구 이문1동
93,동대문구,이문2동,1123075000,7.0,30687,1,서울특별시 동대문구 이문2동
94,중랑구,면목2동,1126052000,5.0,35537,3,서울특별시 중랑구 면목2동
95,중랑구,면목4동,1126054000,6.0,18229,0,서울특별시 중랑구 면목4동
96,중랑구,면목5동,1126055000,5.0,15352,3,서울특별시 중랑구 면목5동
97,중랑구,면목본동,1126056500,5.0,35837,3,서울특별시 중랑구 면목본동
98,중랑구,면목7동,1126057000,6.0,25517,3,서울특별시 중랑구 면목7동
99,중랑구,면목3·8동,1126057500,5.0,15922,3,서울특별시 중랑구 면목3·8동
100,중랑구,상봉1동,1126058000,7.0,29999,1,서울특별시 중랑구 상봉1동
101,중랑구,상봉2동,1126059000,6.0,29182,3,서울특별시 중랑구 상봉2동
102,중랑구,중화1동,1126060000,6.0,30759,3,서울특별시 중랑구 중화1동
103,중랑구,중화2동,1126061000,5.0,27831,3,서울특별시 중랑구 중화2동
104,중랑구,묵1동,1126062000,7.0,30013,1,서울특별시 중랑구 묵1동
105,중랑구,묵2동,1126063000,6.0,28430,3,서울특별시 중랑구 묵2동
106,중랑구,망우본동,1126065500,6.0,10789,0,서울특별시 중랑구 망우본동
107,중랑구,망우3동,1126066000,5.0,18122,3,서울특별시 중랑구 망우3동
108,중랑구,신내1동,1126068000,6.0,16148,0,서울특별시 중랑구 신내1동
109,중랑구,신내2동,1126069000,7.0,22126,0,서울특별시 중랑구 신내2동
110,성북구,성북동,1129052500,7.0,6148,0,서울특별시 성북구 성북동
111,성북구,삼선동,1129055500,7.0,28275,1,서울특별시 성북구 삼선동
112,성북구,동선동,1129057500,7.0,22296,0,서울특별시 성북구 동선동
113,성북구,돈암1동,1129058000,7.0,32492,1,서울특별시 성북구 돈암1동
114,성북구,돈암2동,1129059000,8.0,52142,1,서울특별시 성북구 돈암2동
115,성북구,안암동,1129060000,7.0,13159,0,서울특별시 성북구 안암동
116,성북구,보문동,1129061000,7.0,29738,1,서울특별시 성북구 보문동
117,성북구,정릉1동,1129062000,7.0,44216,1,서울특별시 성북구 정릉1동
118,성북구,정릉2동,1129063000,7.0,20371,0,서울특별시 성북구 정릉2동
119,성북구,정릉3동,1129064000,6.0,4645,0,서울특별시 성북구 정릉3동
120,성북구,정릉4동,1129065000,7.0,8560,0,서울특별시 성북구 정릉4동
121,성북구,길음1동,1129066000,8.0,46939,1,서울특별시 성북구 길음1동
122,성북구,길음2동,1129068500,7.0,28655,1,서울특별시 성북구 길음2동
123,성북구,종암동,1129070500,7.0,28814,1,서울특별시 성북구 종암동
124,성북구,월곡1동,1129071500,7.0,33979,1,서울특별시 성북구 월곡1동
125,성북구,월곡2동,1129072500,7.0,15080,0,서울특별시 성북구 월곡2동
126,성북구,장위1동,1129076000,5.0,29417,3,서울특별시 성북구 장위1동
127,성북구,장위2동,1129077000,5.0,20854,3,서울특별시 성북구 장위2동
128,성북구,장위3동,1129078000,7.0,27046,1,서울특별시 성북구 장위3동
129,성북구,석관동,1129081000,6.0,21102,3,서울특별시 성북구 석관동
130,강북구,삼양동,1130553400,6.0,28063,3,서울특별시 강북구 삼양동
131,강북구,미아동,1130553500,5.0,24531,3,서울특별시 강북구 미아동
132,강북구,송중동,1130554500,6.0,30845,3,서울특별시 강북구 송중동
133,강북구,송천동,1130555500,6.0,31809,3,서울특별시 강북구 송천동
134,강북구,삼각산동,1130557500,8.0,53065,1,서울특별시 강북구 삼각산동
135,강북구,번1동,1130559000,5.0,29718,3,서울특별시 강북구 번1동
136,강북구,번2동,1130560000,5.0,18002,3,서울특별시 강북구 번2동
137,강북구,번3동,1130560600,6.0,16592,0,서울특별시 강북구 번3동
138,강북구,수유1동,1130561000,5.0,13078,0,서울특별시 강북구 수유1동
139,강북구,수유2동,1130562000,6.0,38489,3,서울특별시 강북구 수유2동
140,강북구,수유3동,1130563000,5.0,33422,3,서울특별시 강북구 수유3동
141,강북구,우이동,1130564500,6.0,2081,0,서울특별시 강북구 우이동
142,강북구,인수동,1130566000,5.0,9897,0,서울특별시 강북구 인수동
143,도봉구,창1동,1132051100,7.0,29853,1,서울특별시 도봉구 창1동
144,도봉구,창2동,1132051200,6.0,28503,3,서울특별시 도봉구 창2동
145,도봉구,창3동,1132051300,5.0,22055,3,서울특별시 도봉구 창3동
146,도봉구,창4동,1132051400,8.0,29034,1,서울특별시 도봉구 창4동
147,도봉구,창5동,1132051500,7.0,36860,1,서울특별시 도봉구 창5동
148,도봉구,도봉1동,1132052100,5.0,2557,0,서울특별시 도봉구 도봉1동
149,도봉구,도봉2동,1132052200,6.0,34551,3,서울특별시 도봉구 도봉2동
150,도봉구,쌍문1동,1132066000,6.0,18035,0,서울특별시 도봉구 쌍문1동
151,도봉구,쌍문2동,1132067000,6.0,37083,3,서울특별시 도봉구 쌍문2동
152,도봉구,쌍문3동,1132068000,6.0,34524,3,서울특별시 도봉구 쌍문3동
153,도봉구,쌍문4동,1132068100,7.0,38098,1,서울특별시 도봉구 쌍문4동
154,도봉구,방학1동,1132069000,7.0,43559,1,서울특별시 도봉구 방학1동
155,도봉구,방학2동,1132070000,5.0,28568,3,서울특별시 도봉구 방학2동
156,도봉구,방학3동,1132071000,7.0,10902,0,서울특별시 도봉구 방학3동
157,노원구,월계1동,1135056000,6.0,20589,3,서울특별시 노원구 월계1동
158,노원구,월계2동,1135057000,6.0,14066,0,서울특별시 노원구 월계2동
159,노원구,월계3동,1135058000,7.0,27003,1,서울특별시 노원구 월계3동
160,노원구,공릉1동,1135059500,6.0,27688,3,서울특별시 노원구 공릉1동
161,노원구,공릉2동,1135060000,7.0,6022,0,서울특별시 노원구 공릉2동
162,노원구,하계1동,1135061100,8.0,18906,2,서울특별시 노원구 하계1동
163,노원구,하계2동,1135061200,7.0,45722,1,서울특별시 노원구 하계2동
164,노원구,중계본동,1135061900,8.0,13135,2,서울특별시 노원구 중계본동
165,노원구,중계1동,1135062100,8.0,44541,1,서울특별시 노원구 중계1동
166,노원구,중계4동,1135062400,7.0,12544,0,서울특별시 노원구 중계4동
167,노원구,중계2·3동,1135062500,7.0,40848,1,서울특별시 노원구 중계2·3동
168,노원구,상계1동,1135063000,7.0,7139,0,서울특별시 노원구 상계1동
169,노원구,상계2동,1135064000,7.0,34787,1,서울특별시 노원구 상계2동
170,노원구,상계3·4동,1135066500,6.0,4594,0,서울특별시 노원구 상계3·4동
171,노원구,상계5동,1135067000,6.0,57916,1,서울특별시 노원구 상계5동
172,노원구,상계6·7동,1135069500,7.0,31214,1,서울특별시 노원구 상계6·7동
173,노원구,상계8동,1135070000,7.0,35751,1,서울특별시 노원구 상계8동
174,노원구,상계9동,1135071000,7.0,27060,1,서울특별시 노원구 상계9동
175,노원구,상계10동,1135072000,7.0,20774,0,서울특별시 노원구 상계10동
176,은평구,녹번동,1138051000,6.0,21459,3,서울특별시 은평구 녹번동
177,은평구,불광1동,1138052000,7.0,13073,0,서울특별시 은평구 불광1동
178,은평구,불광2동,1138053000,6.0,21414,3,서울특별시 은평구 불광2동
179,은평구,갈현1동,1138055100,6.0,25295,3,서울특별시 은평구 갈현1동
180,은평구,갈현2동,1138055200,6.0,31406,3,서울특별시 은평구 갈현2동
181,은평구,구산동,1138056000,6.0,24496,3,서울특별시 은평구 구산동
182,은평구,대조동,1138057000,6.0,32835,3,서울특별시 은평구 대조동
183,은평구,응암1동,1138058000,6.0,21378,3,서울특별시 은평구 응암1동
184,은평구,응암2동,1138059000,7.0,32649,1,서울특별시 은평구 응암2동
185,은평구,응암3동,1138060000,6.0,41398,3,서울특별시 은평구 응암3동
186,은평구,역촌동,1138062500,6.0,41802,3,서울특별시 은평구 역촌동
187,은평구,신사1동,1138063100,6.0,34012,3,서울특별시 은평구 신사1동
188,은평구,신사2동,1138063200,6.0,21875,3,서울특별시 은평구 신사2동
189,은평구,증산동,1138064000,7.0,19965,0,서울특별시 은평구 증산동
190,은평구,수색동,1138065000,7.0,6940,0,서울특별시 은평구 수색동
191,은평구,진관동,1138069000,8.0,5031,2,서울특별시 은평구 진관동
192,서대문구,천연동,1141052000,8.0,19282,2,서울특별시 서대문구 천연동
193,서대문구,북아현동,1141055500,8.0,38098,1,서울특별시 서대문구 북아현동
194,서대문구,충현동,1141056500,7.0,16172,0,서울특별시 서대문구 충현동
195,서대문구,신촌동,1141058500,7.0,9267,0,서울특별시 서대문구 신촌동
196,서대문구,연희동,1141061500,7.0,13554,0,서울특별시 서대문구 연희동
197,서대문구,홍제1동,1141062000,7.0,20323,0,서울특별시 서대문구 홍제1동
198,서대문구,홍제3동,1141064000,7.0,20272,0,서울특별시 서대문구 홍제3동
199,서대문구,홍제2동,1141065500,8.0,13876,2,서울특별시 서대문구 홍제2동
200,서대문구,홍은1동,1141066000,7.0,14495,0,서울특별시 서대문구 홍은1동
201,서대문구,홍은2동,1141068500,6.0,13783,0,서울특별시 서대문구 홍은2동
202,서대문구,남가좌1동,1141069000,8.0,33173,1,서울특별시 서대문구 남가좌1동
203,서대문구,남가좌2동,1141070000,7.0,33697,1,서울특별시 서대문구 남가좌2동
204,서대문구,북가좌1동,1141071000,8.0,34836,1,서울특별시 서대문구 북가좌1동
205,서대문구,북가좌2동,1141072000,6.0,40250,3,서울특별시 서대문구 북가좌2동
206,마포구,아현동,1144055500,9.0,33366,1,서울특별시 마포구 아현동
207,마포구,공덕동,1144056500,8.0,40108,1,서울특별시 마포구 공덕동
208,마포구,도화동,1144058500,8.0,36442,1,서울특별시 마포구 도화동
209,마포구,용강동,1144059000,8.0,26715,1,서울특별시 마포구 용강동
210,마포구,대흥동,1144060000,7.0,15426,0,서울특별시 마포구 대흥동
211,마포구,염리동,1144061000,7.0,31363,1,서울특별시 마포구 염리동
