,gu,dong,code,income_level,pop_density,label,address
212,마포구,신수동,1144063000,8.0,30612,1,서울특별시 마포구 신수동
213,마포구,서강동,1144065500,8.0,18043,2,서울특별시 마포구 서강동
214,마포구,서교동,1144066000,7.0,15756,0,서울특별시 마포구 서교동
215,마포구,합정동,1144068000,7.0,11135,0,서울특별시 마포구 합정동
216,마포구,망원1동,1144069000,6.0,19342,0,서울특별시 마포구 망원1동
217,마포구,망원2동,1144070000,7.0,28934,1,서울특별시 마포구 망원2동
218,마포구,연남동,1144071000,7.0,26489,1,서울특별시 마포구 연남동
219,마포구,성산1동,1144072000,6.0,25205,3,서울특별시 마포구 성산1동
220,마포구,성산2동,1144073000,7.0,20063,0,서울특별시 마포구 성산2동
221,마포구,상암동,1144074000,8.0,3915,2,서울특별시 마포구 상암동
222,양천구,목1동,1147051000,9.0,22818,2,서울특별시 양천구 목1동
223,양천구,목2동,1147052000,7.0,30560,1,서울특별시 양천구 목2동
224,양천구,목3동,1147053000,7.0,43575,1,서울특별시 양천구 목3동
225,양천구,목4동,1147054000,7.0,47209,1,서울특별시 양천구 목4동
226,양천구,목5동,1147055000,9.0,23728,2,서울특별시 양천구 목5동
227,양천구,신월1동,1147056000,5.0,33497,3,서울특별시 양천구 신월1동
228,양천구,신월2동,1147057000,6.0,36272,3,서울특별시 양천구 신월2동
229,양천구,신월3동,1147058000,5.0,19217,3,서울특별시 양천구 신월3동
230,양천구,신월4동,1147059000,6.0,36588,3,서울특별시 양천구 신월4동
231,양천구,신월5동,1147060000,6.0,22565,3,서울특별시 양천구 신월5동
232,양천구,신월6동,1147061000,6.0,16134,0,서울특별시 양천구 신월6동
233,양천구,신월7동,1147061100,5.0,18153,3,서울특별시 양천구 신월7동
234,양천구,신정1동,1147062000,9.0,30896,2,서울특별시 양천구 신정1동
235,양천구,신정2동,1147063000,8.0,39779,1,서울특별시 양천구 신정2동
236,양천구,신정3동,1147064000,7.0,17703,0,서울특별시 양천구 신정3동
237,양천구,신정4동,1147065000,6.0,35229,3,서울특별시 양천구 신정4동
238,양천구,신정6동,1147067000,9.0,26358,2,서울특별시 양천구 신정6동
239,양천구,신정7동,1147068000,8.0,25540,2,서울특별시 양천구 신정7동
240,강서구,염창동,1150051000,8.0,24471,2,서울특별시 강서구 염창동
241,강서구,등촌1동,1150052000,7.0,40198,1,서울특별시 강서구 등촌1동
242,강서구,등촌2동,1150053000,7.0,23770,0,서울특별시 강서구 등촌2동
243,강서구,등촌3동,1150053500,7.0,41147,1,서울특별시 강서구 등촌3동
244,강서구,화곡1동,1150054000,6.0,48716,3,서울특별시 강서구 화곡1동
245,강서구,화곡2동,1150055000,6.0,41462,3,서울특별시 강서구 화곡2동
246,강서구,화곡3동,1150056000,7.0,44529,1,서울특별시 강서구 화곡3동
247,강서구,화곡4동,1150057000,6.0,26883,3,서울특별시 강서구 화곡4동
248,강서구,화곡본동,1150059000,6.0,32359,3,서울특별시 강서구 화곡본동
249,강서구,화곡6동,1150059100,7.0,22427,0,서울특별시 강서구 화곡6동
250,강서구,화곡8동,1150059300,6.0,50017,3,서울특별시 강서구 화곡8동
251,강서구,가양1동,1150060300,8.0,7267,2,서울특별시 강서구 가양1동
252,강서구,가양2동,1150060400,7.0,15140,0,서울특별시 강서구 가양2동
253,강서구,가양3동,1150060500,7.0,16363,0,서울특별시 강서구 가양3동
254,강서구,발산1동,1150061100,7.0,13009,0,서울특별시 강서구 발산1동
255,강서구,우장산동,1150061500,8.0,32947,1,서울특별시 강서구 우장산동
256,강서구,공항동,1150062000,6.0,2600,0,서울특별시 강서구 공항동
257,강서구,방화1동,1150063000,7.0,43912,1,서울특별시 강서구 방화1동
258,강서구,방화2동,1150064000,6.0,3752,0,서울특별시 강서구 방화2동
259,강서구,방화3동,1150064100,7.0,10280,0,서울특별시 강서구 방화3동
260,구로구,신도림동,1153051000,8.0,25298,2,서울특별시 구로구 신도림동
261,구로구,구로1동,1153052000,7.0,21664,0,서울특별시 구로구 구로1동
262,구로구,구로2동,1153053000,6.0,20005,0,서울특별시 구로구 구로2동
263,구로구,구로3동,1153054000,7.0,25775,1,서울특별시 구로구 구로3동
264,구로구,구로4동,1153055000,6.0,56998,1,서울특별시 구로구 구로4동
265,구로구,구로5동,1153056000,7.0,32452,1,서울특별시 구로구 구로5동
266,구로구,가리봉동,1153059500,5.0,38125,3,서울특별시 구로구 가리봉동
267,구로구,고척1동,1153072000,7.0,20847,0,서울특별시 구로구 고척1동
268,구로구,고척2동,1153073000,7.0,28382,1,서울특별시 구로구 고척2동
269,구로구,개봉1동,1153074000,6.0,25828,3,서울특별시 구로구 개봉1동
270,구로구,개봉2동,1153075000,7.0,41295,1,서울특별시 구로구 개봉2동
271,구로구,개봉3동,1153076000,6.0,27167,3,서울특별시 구로구 개봉3동
272,구로구,오류1동,1153077000,6.0,39483,3,서울특별시 구로구 오류1동
273,구로구,오류2동,1153078000,6.0,11630,0,서울특별시 구로구 오류2동
274,구로구,수궁동,1153079000,6.0,9322,0,서울특별시 구로구 수궁동
275,금천구,가산동,1154551000,6.0,9704,0,서울특별시 금천구 가산동
276,금천구,독산1동,1154561000,7.0,20976,0,서울특별시 금천구 독산1동
277,금천구,독산2동,1154562000,5.0,35675,3,서울특별시 금천구 독산2동
278,금천구,독산3동,1154563000,6.0,32517,3,서울특별시 금천구 독산3동
279,금천구,독산4동,1154564000,5.0,30893,3,서울특별시 금천구 독산4동
280,금천구,시흥1동,1154567000,6.0,21465,3,서울특별시 금천구 시흥1동
281,금천구,시흥2동,1154568000,7.0,17983,0,서울특별시 금천구 시흥2동
282,금천구,시흥3동,1154569000,6.0,10770,0,서울특별시 금천구 시흥3동
283,금천구,시흥4동,1154570000,6.0,25536,3,서울특별시 금천구 시흥4동
284,금천구,시흥5동,1154571000,6.0,15016,0,서울특별시 금천구 시흥5동
285,영등포구,영등포본동,1156051500,7.0,24326,0,서울특별시 영등포구 영등포본동
286,영등포구,영등포동,1156053500,8.0,21560,2,서울특별시 영등포구 영등포동
287,영등포구,여의동,1156054000,9.0,4119,2,서울특별시 영등포구 여의동
288,영등포구,당산1동,1156055000,7.0,28699,1,서울특별시 영등포구 당산1동
289,영등포구,당산2동,1156056000,8.0,23435,2,서울특별시 영등포구 당산2동
290,영등포구,도림동,1156058500,7.0,24216,0,서울특별시 영등포구 도림동
291,영등포구,문래동,1156060500,8.0,21452,2,서울특별시 영등포구 문래동
292,영등포구,양평1동,1156061000,7.0,20753,0,서울특별시 영등포구 양평1동
293,영등포구,양평2동,1156062000,8.0,7601,2,서울특별시 영등포구 양평2동
294,영등포구,신길1동,1156063000,6.0,29924,3,서울특별시 영등포구 신길1동
295,영등포구,신길3동,1156065000,7.0,36013,1,서울특별시 영등포구 신길3동
296,영등포구,신길4동,1156066000,6.0,28529,3,서울특별시 영등포구 신길4동
297,영등포구,신길5동,1156067000,6.0,22702,3,서울특별시 영등포구 신길5동
298,영등포구,신길6동,1156068000,7.0,28579,1,서울특별시 영등포구 신길6동
299,영등포구,신길7동,1156069000,8.0,26680,1,서울특별시 영등포구 신길7동
300,영등포구,대림1동,1156070000,6.0,33331,3,서울특별시 영등포구 대림1동
301,영등포구,대림2동,1156071000,6.0,38855,3,서울특별시 영등포구 대림2동
302,영등포구,대림3동,1156072000,7.0,30145,1,서울특별시 영등포구 대림3동
303,동작구,노량진1동,1159051000,8.0,20609,2,서울특별시 동작구 노량진1동
304,동작구,노량진2동,1159052000,6.0,21545,3,서울특별시 동작구 노량진2동
305,동작구,상도1동,1159053000,8.0,31889,1,서울특별시 동작구 상도1동
306,동작구,상도2동,1159054000,8.0,29867,1,서울특별시 동작구 상도2동
307,동작구,상도3동,1159055000,6.0,43402,3,서울특별시 동작구 상도3동
308,동작구,상도4동,1159056000,6.0,39857,3,서울특별시 동작구 상도4동
309,동작구,흑석동,1159060500,8.0,21161,2,서울특별시 동작구 흑석동
310,동작구,사당1동,1159062000,7.0,30413,1,서울특별시 동작구 사당1동
311,동작구,사당2동,1159063000,8.0,10287,2,서울특별시 동작구 사당2동
312,동작구,사당3동,1159064000,8.0,28298,1,서울특별시 동작구 사당3동
313,동작구,사당4동,1159065000,7.0,39266,1,서울특별시 동작구 사당4동
314,동작구,사당5동,1159065100,7.0,22607,0,서울특별시 동작구 사당5동
315,동작구,대방동,1159066000,7.0,25921,1,서울특별시 동작구 대방동
316,동작구,신대방1동,1159067000,8.0,42902,1,서울특별시 동작구 신대방1동
317,동작구,신대방2동,1159068000,7.0,20116,0,서울특별시 동작구 신대방2동
318,관악구,보라매동,1162052500,6.0,34863,3,서울특별시 관악구 보라매동
319,관악구,청림동,1162054500,8.0,54287,1,서울특별시 관악구 청림동
320,관악구,성현동,1162056500,7.0,45846,1,서울특별시 관악구 성현동
321,관악구,행운동,1162057500,7.0,41751,1,서울특별시 관악구 행운동
322,관악구,낙성대동,1162058500,7.0,7763,0,서울특별시 관악구 낙성대동
323,관악구,청룡동,1162059500,6.0,29186,3,서울특별시 관악구 청룡동
324,관악구,은천동,1162060500,7.0,45304,1,서울특별시 관악구 은천동
325,관악구,중앙동,1162061500,6.0,40756,3,서울특별시 관악구 중앙동
326,관악구,인헌동,1162062500,6.0,25081,3,서울특별시 관악구 인헌동
327,관악구,남현동,1162063000,7.0,5804,0,서울특별시 관악구 남현동
328,관악구,서원동,1162064500,6.0,37028,3,서울특별시 관악구 서원동
329,관악구,신원동,1162065500,6.0,35895,3,서울특별시 관악구 신원동
330,관악구,서림동,1162066500,6.0,24585,3,서울특별시 관악구 서림동
331,관악구,신사동,1162068500,6.0,40563,3,서울특별시 관악구 신사동
332,관악구,신림동,1162069500,6.0,41713,3,서울특별시 관악구 신림동
333,관악구,난향동,1162071500,7.0,20493,0,서울특별시 관악구 난향동
334,관악구,조원동,1162072500,6.0,29222,3,서울특별시 관악구 조원동
335,관악구,대학동,1162073500,6.0,2947,0,서울특별시 관악구 대학동
336,관악구,삼성동,1162074500,6.0,9483,0,서울특별시 관악구 삼성동
337,관악구,미성동,1162076500,6.0,23733,3,서울특별시 관악구 미성동
338,관악구,난곡동,1162077500,5.0,30117,3,서울특별시 관악구 난곡동
339,서초구,서초1동,1165051000,9.0,15196,2,서울특별시 서초구 서초1동
340,서초구,서초2동,1165052000,9.0,15191,2,서울특별시 서초구 서초2동
341,서초구,서초3동,1165053000,9.0,10563,2,서울특별시 서초구 서초3동
342,서초구,서초4동,1165053100,9.0,36350,1,서울특별시 서초구 서초4동
343,서초구,잠원동,1165054000,9.0,19961,2,서울특별시 서초구 잠원동
344,서초구,반포본동,1165055000,9.0,12069,2,서울특별시 서초구 반포본동
345,서초구,반포1동,1165056000,9.0,33237,1,서울특별시 서초구 반포1동
346,서초구,반포2동,1165057000,9.0,12137,2,서울특별시 서초구 반포2동
347,서초구,반포3동,1165058000,9.0,15930,2,서울특별시 서초구 반포3동
348,서초구,반포4동,1165058100,9.0,14148,2,서울특별시 서초구 반포4동
349,서초구,방배본동,1165059000,9.0,32216,1,서울특별시 서초구 방배본동
350,서초구,방배1동,1165060000,8.0,25034,2,서울특별시 서초구 방배1동
351,서초구,방배2동,1165061000,8.0,10859,2,서울특별시 서초구 방배2동
352,서초구,방배3동,1165062000,8.0,9356,2,서울특별시 서초구 방배3동
353,서초구,방배4동,1165062100,8.0,24574,2,서울특별시 서초구 방배4동
354,서초구,양재1동,1165065100,8.0,7976,2,서울특별시 서초구 양재1동
355,서초구,양재2동,1165065200,7.0,3056,0,서울특별시 서초구 양재2동
356,서초구,내곡동,1165066000,7.0,1457,0,서울특별시 서초구 내곡동
357,강남구,신사동,1168051000,9.0,9284,2,서울특별시 강남구 신사동
358,강남구,논현1동,1168052100,7.0,19034,0,서울특별시 강남구 논현1동
359,강남구,논현2동,1168053100,8.0,14901,2,서울특별시 강남구 논현2동
360,강남구,압구정동,1168054500,9.0,10953,2,서울특별시 강남구 압구정동
361,강남구,청담동,1168056500,9.0,12927,2,서울특별시 강남구 청담동
362,강남구,삼성1동,1168058000,9.0,7691,2,서울특별시 강남구 삼성1동
363,강남구,삼성2동,1168059000,9.0,24737,2,서울특별시 강남구 삼성2동
364,강남구,대치1동,1168060000,10.0,32028,2,서울특별시 강남구 대치1동
365,강남구,대치2동,1168061000,9.0,19324,2,서울특별시 강남구 대치2동
366,강남구,대치4동,1168063000,8.0,28523,1,서울특별시 강남구 대치4동
367,강남구,역삼1동,1168064000,8.0,15746,2,서울특별시 강남구 역삼1동
368,강남구,역삼2동,1168065000,9.0,32466,1,서울특별시 강남구 역삼2동
369,강남구,도곡1동,1168065500,9.0,22182,2,서울특별시 강남구 도곡1동
370,강남구,도곡2동,1168065600,9.0,33762,1,서울특별시 강남구 도곡2동
371,강남구,개포1동,1168066000,8.0,5449,2,서울특별시 강남구 개포1동
372,강남구,개포2동,1168067000,9.0,8784,2,서울특별시 강남구 개포2동
373,강남구,개포4동,1168069000,7.0,12352,0,서울특별시 강남구 개포4동
374,강남구,세곡동,1168070000,8.0,7086,2,서울특별시 강남구 세곡동
375,강남구,일원본동,1168072000,9.0,9457,2,서울특별시 강남구 일원본동
376,강남구,일원1동,1168073000,7.0,17867,0,서울특별시 강남구 일원1동
377,강남구,일원2동,1168074000,8.0,14645,2,서울특별시 강남구 일원2동
378,강남구,수서동,1168075000,8.0,11143,2,서울특별시 강남구 수서동
379,송파구,풍납1동,1171051000,7.0,20153,0,서울특별시 송파구 풍납1동
380,송파구,풍납2동,1171052000,8.0,15904,2,서울특별시 송파구 풍납2동
381,송파구,거여1동,1171053100,6.0,25924,3,서울특별시 송파구 거여1동
382,송파구,거여2동,1171053200,7.0,31926,1,서울특별시 송파구 거여2동
383,송파구,마천1동,1171054000,6.0,35800,3,서울특별시 송파구 마천1동
384,송파구,마천2동,1171055000,5.0,22744,3,서울특별시 송파구 마천2동
385,송파구,방이1동,1171056100,8.0,33048,1,서울특별시 송파구 방이1동
386,송파구,방이2동,1171056200,7.0,32555,1,서울특별시 송파구 방이2동
387,송파구,오륜동,1171056600,9.0,5951,2,서울특별시 송파구 오륜동
388,송파구,오금동,1171057000,7.0,24889,1,서울특별시 송파구 오금동
389,송파구,송파1동,1171058000,7.0,32944,1,서울특별시 송파구 송파1동
390,송파구,송파2동,1171059000,8.0,39362,1,서울특별시 송파구 송파2동
391,송파구,석촌동,1171060000,7.0,36115,1,서울특별시 송파구 석촌동
392,송파구,삼전동,1171061000,6.0,34329,3,서울특별시 송파구 삼전동
393,송파구,가락본동,1171062000,8.0,24669,2,서울특별시 송파구 가락본동
394,송파구,가락1동,1171063100,8.0,20684,2,서울특별시 송파구 가락1동
395,송파구,가락2동,1171063200,8.0,35333,1,서울특별시 송파구 가락2동
396,송파구,문정1동,1171064100,8.0,38038,1,서울특별시 송파구 문정1동
397,송파구,문정2동,1171064200,9.0,13621,2,서울특별시 송파구 문정2동
398,송파구,장지동,1171064600,7.0,24128,0,서울특별시 송파구 장지동
399,송파구,위례동,1171064700,5.0,11096,0,서울특별시 송파구 위례동
400,송파구,잠실본동,1171065000,7.0,31519,1,서울특별시 송파구 잠실본동
401,송파구,잠실2동,1171067000,9.0,16885,2,서울특별시 송파구 잠실2동
402,송파구,잠실3동,1171068000,9.0,24187,2,서울특별시 송파구 잠실3동
403,송파구,잠실4동,1171069000,9.0,14256,2,서울특별시 송파구 잠실4동
404,송파구,잠실6동,1171071000,9.0,6251,2,서울특별시 송파구 잠실6동
405,송파구,잠실7동,1171072000,9.0,16985,2,서울특별시 송파구 잠실7동
406,강동구,강일동,1174051500,7.0,11474,0,서울특별시 강동구 강일동
407,강동구,상일동,1174052000,7.0,4065,0,서울특별시 강동구 상일동
408,강동구,명일1동,1174053000,8.0,43866,1,서울특별시 강동구 명일1동
409,강동구,명일2동,1174054000,8.0,18328,2,서울특별시 강동구 명일2동
410,강동구,고덕1동,1174055000,8.0,15653,2,서울특별시 강동구 고덕1동
411,강동구,고덕2동,1174056000,6.0,9624,0,서울특별시 강동구 고덕2동
412,강동구,암사1동,1174057000,6.0,35974,3,서울특별시 강동구 암사1동
413,강동구,암사2동,1174058000,8.0,12520,2,서울특별시 강동구 암사2동
414,강동구,암사3동,1174059000,8.0,7447,2,서울특별시 강동구 암사3동
415,강동구,천호1동,1174060000,6.0,40000,3,서울특별시 강동구 천호1동
416,강동구,천호2동,1174061000,6.0,22869,3,서울특별시 강동구 천호2동
417,강동구,천호3동,1174062000,7.0,35438,1,서울특별시 강동구 천호3동
418,강동구,성내1동,1174064000,7.0,35450,1,서울특별시 강동구 성내1동
419,강동구,성내2동,1174065000,6.0,37591,3,서울특별시 강동구 성내2동
420,강동구,성내3동,1174066000,7.0,33692,1,서울특별시 강동구 성내3동
421,강동구,길동,1174068500,7.0,21367,0,서울특별시 강동구 길동
422,강동구,둔촌1동,1174069000,7.0,308,0,서울특별시 강동구 둔촌1동
423,강동구,둔촌2동,1174070000,7.0,28318,1,서울특별시 강동구 둔촌2동
