,gu,dong,code,income_level,pop_density,address,x,y
0,종로구,청운효자동,1111051500,8,5051,서울시 종로구 청운효자동,37.5837762,126.9706629
1,종로구,사직동,1111053000,9,7980,서울시 종로구 사직동,37.5738782,126.9705612
2,종로구,삼청동,1111054000,7,2011,서울시 종로구 삼청동,37.5907651,126.9810164
3,종로구,부암동,1111055000,7,4648,서울시 종로구 부암동,37.5947594,126.9655887
4,종로구,평창동,1111056000,8,2121,서울시 종로구 평창동,37.6130288,126.9745028
5,종로구,무악동,1111057000,9,24278,서울시 종로구 무악동,37.5764425,126.9593115
6,종로구,교남동,1111058000,8,30594,서울시 종로구 교남동,37.5716359,126.9639041
7,종로구,가회동,1111060000,7,8311,서울시 종로구 가회동,37.5820119,126.9864646
8,종로구,종로1·2·3·4가동,1111061500,7,3594,서울시 종로구 종로1·2·3·4가동,37.5741642,126.9897294
9,종로구,종로5·6가동,1111063000,6,9732,서울시 종로구 종로5·6가동,127.0035339,37.57061741
10,종로구,이화동,1111064000,7,10859,서울시 종로구 이화동,37.5772395,127.005633
11,종로구,혜화동,1111065000,7,18246,서울시 종로구 혜화동,37.5878109,127.0017424
12,종로구,창신1동,1111067000,5,19610,서울시 종로구 창신1동,127.016324,37.5707013
13,종로구,창신2동,1111068000,5,37688,서울시 종로구 창신2동,37.5739234,127.0104106
14,종로구,창신3동,1111069000,7,31613,서울시 종로구 창신3동,37.5789506,127.0150489
15,종로구,숭인1동,1111070000,6,28400,서울시 종로구 숭인1동,37.5777841,127.0156044
16,종로구,숭인2동,1111071000,6,28291,서울시 종로구 숭인2동,37.5748401,127.0199652
17,중구,소공동,1114052000,9,3220,서울시 중구 소공동,37.5644131,126.9749183
18,중구,회현동,1114054000,8,6964,서울시 중구 회현동,37.5576619,126.9776955
19,중구,명동,1114055000,7,3603,서울시 중구 명동,37.55998,126.9858296
20,중구,필동,1114057000,7,4404,서울시 중구 필동,37.5583601,126.9942769
21,중구,장충동,1114058000,6,4138,서울시 중구 장충동,37.5580498,127.0035937
22,중구,광희동,1114059000,7,8492,서울시 중구 광희동,37.565028,127.0029827
23,중구,을지로동,1114060500,7,3345,서울시 중구 을지로동,37.56618820000001,126.9964788
24,중구,신당동,1114061500,6,16789,서울시 중구 신당동,37.5579144,127.01367
25,중구,다산동,1114062500,6,29480,서울시 중구 다산동,37.55524930000001,127.0083199
26,중구,약수동,1114063500,8,36946,서울시 중구 약수동,37.5513128,127.0109839
27,중구,청구동,1114064500,7,42691,서울시 중구 청구동,37.5573917,127.0147951
28,중구,신당5동,1114065000,7,28023,서울시 중구 신당5동,37.5638224,127.0215236
29,중구,동화동,1114066500,7,42288,서울시 중구 동화동,37.5610802,127.0180792
30,중구,황학동,1114067000,7,41482,서울시 중구 황학동,37.5685466,127.020839
31,중구,중림동,1114068000,8,26963,서울시 중구 중림동,37.5572954,126.9655633
32,용산구,후암동,1117051000,7,21448,서울시 용산구 후암동,37.5498982,126.9806255
33,용산구,용산2가동,1117052000,6,6039,서울시 용산구 용산2가동,37.5432385,126.9851627
34,용산구,남영동,1117053000,7,7069,서울시 용산구 남영동,37.5458902,126.9745456
35,용산구,청파동,1117055500,6,22704,서울시 용산구 청파동,37.54745010000001,126.9666388
36,용산구,원효로1동,1117056000,8,28186,서울시 용산구 원효로1동,37.5371771,126.9676658
37,용산구,원효로2동,1117057000,8,20730,서울시 용산구 원효로2동,37.5362972,126.9633401
38,용산구,효창동,1117058000,7,23409,서울시 용산구 효창동,37.5433203,126.9611019
39,용산구,용문동,1117059000,7,44954,서울시 용산구 용문동,37.5378157,126.9590784
40,용산구,한강로동,1117062500,9,6771,서울시 용산구 한강로동,37.5296613,126.9673235
41,용산구,이촌1동,1117063000,9,10229,서울시 용산구 이촌1동,37.515785,126.971944
42,용산구,이촌2동,1117064000,7,7381,서울시 용산구 이촌2동,37.5251783,126.9548896
43,용산구,이태원1동,1117065000,7,16179,서울시 용산구 이태원1동,37.5309385,126.9959585
44,용산구,이태원2동,1117066000,7,12571,서울시 용산구 이태원2동,37.5401755,126.9926918
45,용산구,한남동,1117068500,8,7875,서울시 용산구 한남동,37.53752790000001,127.0051334
46,용산구,서빙고동,1117069000,8,5036,서울시 용산구 서빙고동,37.5233986,126.9905244
47,용산구,보광동,1117070000,6,22341,서울시 용산구 보광동,37.5268698,127.0009168
48,성동구,왕십리2동,1120052000,7,43278,서울시 성동구 왕십리2동,37.5616887,127.0279152
49,성동구,왕십리도선동,1120053500,8,38565,서울시 성동구 왕십리도선동,37.5666113,127.0299063
50,성동구,마장동,1120054000,7,22890,서울시 성동구 마장동,37.5669747,127.040228
51,성동구,사근동,1120055000,7,12312,서울시 성동구 사근동,37.5595968,127.0449623
52,성동구,행당1동,1120056000,8,27903,서울시 성동구 행당1동,37.5598639,127.0354473
53,성동구,행당2동,1120057000,8,58667,서울시 성동구 행당2동,37.5570351,127.0300265
54,성동구,응봉동,1120058000,8,28400,서울시 성동구 응봉동,37.5515276,127.0330901
55,성동구,금호1가동,1120059000,8,34683,서울시 성동구 금호1가동,37.5536559,127.0242774
56,성동구,금호2·3가동,1120061500,8,37767,서울시 성동구 금호2·3가동,37.5532197,127.0209656
57,성동구,금호4가동,1120062000,8,18127,서울시 성동구 금호4가동,37.5468082,127.0214527
58,성동구,옥수동,1120064500,8,13960,서울시 성동구 옥수동,37.5438285,127.013956
59,성동구,성수1가1동,1120065000,8,8671,서울시 성동구 성수1가1동,37.5420391,127.0496855
60,성동구,성수1가2동,1120066000,7,16556,서울시 성동구 성수1가2동,37.5462824,127.0443475
61,성동구,성수2가1동,1120067000,6,15019,서울시 성동구 성수2가1동,37.5407929,127.0546096
62,성동구,성수2가3동,1120069000,7,11342,서울시 성동구 성수2가3동,37.5482051,127.0552403
63,성동구,송정동,1120072000,6,15237,서울시 성동구 송정동,37.5525301,127.064491
64,성동구,용답동,1120079000,6,5728,서울시 성동구 용답동,37.561467,127.056358
65,광진구,화양동,1121571000,6,22015,서울시 광진구 화양동,37.5432534,127.07341
66,광진구,군자동,1121573000,6,29877,서울시 광진구 군자동,37.5530406,127.0736767
67,광진구,중곡1동,1121574000,6,26269,서울시 광진구 중곡1동,37.5605114,127.0800527
68,광진구,중곡2동,1121575000,6,41025,서울시 광진구 중곡2동,37.5602041,127.0814596
69,광진구,중곡3동,1121576000,6,28858,서울시 광진구 중곡3동,37.56615499999999,127.08431
70,광진구,중곡4동,1121577000,6,13153,서울시 광진구 중곡4동,37.5590531,127.0894118
71,광진구,능동,1121578000,7,10889,서울시 광진구 능동,37.5505785,127.0817378
72,광진구,광장동,1121581000,9,15097,서울시 광진구 광장동,37.5478239,127.1047149
73,광진구,자양1동,1121582000,6,42379,서울시 광진구 자양1동,37.5383734,127.0797104
74,광진구,자양2동,1121583000,7,16008,서울시 광진구 자양2동,37.5311799,127.0839602
75,광진구,자양3동,1121584000,8,24563,서울시 광진구 자양3동,37.53379049999999,127.0729056
76,광진구,자양4동,1121584700,6,19828,서울시 광진구 자양4동,37.5289554,127.0885035
77,광진구,구의1동,1121585000,6,41184,서울시 광진구 구의1동,127.085659,37.542399
78,광진구,구의2동,1121586000,6,20073,서울시 광진구 구의2동,37.5472058,127.0899036
79,광진구,구의3동,1121587000,8,29504,서울시 광진구 구의3동,37.5384843,127.0822938
80,동대문구,용신동,1123053600,7,19965,서울시 동대문구 용신동,37.5760042,127.0329381
81,동대문구,제기동,1123054500,6,23190,서울시 동대문구 제기동,37.5837593,127.0372351
82,동대문구,전농1동,1123056000,7,26113,서울시 동대문구 전농1동,37.57892349999999,127.0502677
83,동대문구,전농2동,1123057000,7,23244,서울시 동대문구 전농2동,37.578437,127.0575812
84,동대문구,답십리1동,1123060000,7,36769,서울시 동대문구 답십리1동,37.5718469,127.0511771
85,동대문구,답십리2동,1123061000,7,35866,서울시 동대문구 답십리2동,37.5673695,127.0612392
86,동대문구,장안1동,1123065000,6,31322,서울시 동대문구 장안1동,37.5669531,127.0695161
87,동대문구,장안2동,1123066000,7,30317,서울시 동대문구 장안2동,37.578224,127.0706069
88,동대문구,청량리동,1123070500,6,18173,서울시 동대문구 청량리동,37.5888074,127.0452806
89,동대문구,회기동,1123071000,7,17255,서울시 동대문구 회기동,37.5920886,127.0516746
90,동대문구,휘경1동,1123072000,6,26203,서울시 동대문구 휘경1동,127.065708,37.592903
91,동대문구,휘경2동,1123073000,7,23874,서울시 동대문구 휘경2동,37.5862154,127.0645629
92,동대문구,이문1동,1123074000,6,21453,서울시 동대문구 이문1동,37.5978048,127.0654845
93,동대문구,이문2동,1123075000,7,30687,서울시 동대문구 이문2동,37.6033189,127.0650367
94,중랑구,면목2동,1126052000,5,35537,서울시 중랑구 면목2동,37.5873525,127.079918
95,중랑구,면목4동,1126054000,6,18229,서울시 중랑구 면목4동,37.57621109999999,127.0828246
96,중랑구,면목5동,1126055000,5,15352,서울시 중랑구 면목5동,37.585777,127.0760365
97,중랑구,면목본동,1126056500,5,35837,서울시 중랑구 면목본동,37.5883525,127.0895771
98,중랑구,면목7동,1126057000,6,25517,서울시 중랑구 면목7동,37.5789797,127.0869585
99,중랑구,면목3·8동,1126057500,5,15922,서울시 중랑구 면목3·8동,37.5595633,127.0211328
100,중랑구,상봉1동,1126058000,7,29999,서울시 중랑구 상봉1동,127.087139,37.599818
101,중랑구,상봉2동,1126059000,6,29182,서울시 중랑구 상봉2동,37.59309160000001,127.0809054
102,중랑구,중화1동,1126060000,6,30759,서울시 중랑구 중화1동,37.6026989,127.0815695
103,중랑구,중화2동,1126061000,5,27831,서울시 중랑구 중화2동,37.5956718,127.0720429
104,중랑구,묵1동,1126062000,7,30013,서울시 중랑구 묵1동,37.6132254,127.0816525
105,중랑구,묵2동,1126063000,6,28430,서울시 중랑구 묵2동,37.6059665,127.0783572
106,중랑구,망우본동,1126065500,6,10789,서울시 중랑구 망우본동,37.6025377,127.1050101
107,중랑구,망우3동,1126066000,5,18122,서울시 중랑구 망우3동,127.106336,37.6014603
108,중랑구,신내1동,1126068000,6,16148,서울시 중랑구 신내1동,37.6111837,127.1025032
109,중랑구,신내2동,1126069000,7,22126,서울시 중랑구 신내2동,37.6108929,127.0925667
110,성북구,성북동,1129052500,7,6148,서울시 성북구 성북동,37.5952093,126.9978087
111,성북구,삼선동,1129055500,7,28275,서울시 성북구 삼선동,37.5867232,127.0117083
112,성북구,동선동,1129057500,7,22296,서울시 성북구 동선동,37.59377509999999,127.0179706
113,성북구,돈암1동,1129058000,7,32492,서울시 성북구 돈암1동,37.60321649999999,127.0261753
114,성북구,돈암2동,1129059000,8,52142,서울시 성북구 돈암2동,37.5977421,127.0124752
115,성북구,안암동,1129060000,7,13159,서울시 성북구 안암동,37.586288,127.0261105
116,성북구,보문동,1129061000,7,29738,서울시 성북구 보문동,37.5823948,127.0192971
117,성북구,정릉1동,1129062000,7,44216,서울시 성북구 정릉1동,37.60307299999999,127.013482
118,성북구,정릉2동,1129063000,7,20371,서울시 성북구 정릉2동,37.60658610000001,127.0130205
119,성북구,정릉3동,1129064000,6,4645,서울시 성북구 정릉3동,37.6089333,127.0041887
120,성북구,정릉4동,1129065000,7,8560,서울시 성북구 정릉4동,37.6056991,127.0175664
121,성북구,길음1동,1129066000,8,46939,서울시 성북구 길음1동,37.6077624,127.0199553
122,성북구,길음2동,1129068500,7,28655,서울시 성북구 길음2동,37.6082954,127.0270747
123,성북구,종암동,1129070500,7,28814,서울시 성북구 종암동,37.5971752,127.0338975
124,성북구,월곡1동,1129071500,7,33979,서울시 성북구 월곡1동,37.6105027,127.0357126
125,성북구,월곡2동,1129072500,7,15080,서울시 성북구 월곡2동,37.6057257,127.0478505
126,성북구,장위1동,1129076000,5,29417,서울시 성북구 장위1동,37.6116363,127.0434302
127,성북구,장위2동,1129077000,5,20854,서울시 성북구 장위2동,37.6114474,127.0577383
128,성북구,장위3동,1129078000,7,27046,서울시 성북구 장위3동,37.6177719,127.0538521
129,성북구,석관동,1129081000,6,21102,서울시 성북구 석관동,37.6082694,127.0614872
130,강북구,삼양동,1130553400,6,28063,서울시 강북구 삼양동,37.6243311,127.0167583
131,강북구,미아동,1130553500,5,24531,서울시 강북구 미아동,37.6281999,127.0262498
132,강북구,송중동,1130554500,6,30845,서울시 강북구 송중동,37.6178374,127.0326782
133,강북구,송천동,1130555500,6,31809,서울시 강북구 송천동,37.61832810000001,127.0246048
134,강북구,삼각산동,1130557500,8,53065,서울시 강북구 삼각산동,37.6174656,127.0174811
135,강북구,번1동,1130559000,5,29718,서울시 강북구 번1동,37.63730109999999,127.0308775
136,강북구,번2동,1130560000,5,18002,서울시 강북구 번2동,37.6298562,127.0340769
137,강북구,번3동,1130560600,6,16592,서울시 강북구 번3동,37.6249835,127.0426421
138,강북구,수유1동,1130561000,5,13078,서울시 강북구 수유1동,37.6319434,127.0112795
139,강북구,수유2동,1130562000,6,38489,서울시 강북구 수유2동,37.6448833,127.0199194
140,강북구,수유3동,1130563000,5,33422,서울시 강북구 수유3동,37.6407404,127.0231016
141,강북구,우이동,1130564500,6,2081,서울시 강북구 우이동,37.6572676,127.003039
142,강북구,인수동,1130566000,5,9897,서울시 강북구 인수동,37.639078,127.0113295
143,도봉구,창1동,1132051100,7,29853,서울시 도봉구 창1동,37.65185,127.0503526
144,도봉구,창2동,1132051200,6,28503,서울시 도봉구 창2동,37.6413143,127.0354614
145,도봉구,창3동,1132051300,5,22055,서울시 도봉구 창3동,37.63780029999999,127.0395247
146,도봉구,창4동,1132051400,8,29034,서울시 도봉구 창4동,37.6449634,127.055145
147,도봉구,창5동,1132051500,7,36860,서울시 도봉구 창5동,37.6562472,127.0435717
148,도봉구,도봉1동,1132052100,5,2557,서울시 도봉구 도봉1동,37.65185,127.0503526
149,도봉구,도봉2동,1132052200,6,34551,서울시 도봉구 도봉2동,37.67984970000001,127.0495817
150,도봉구,쌍문1동,1132066000,6,18035,서울시 도봉구 쌍문1동,127.026028,37.6480221
151,도봉구,쌍문2동,1132067000,6,37083,서울시 도봉구 쌍문2동,37.6613576,127.0375166
152,도봉구,쌍문3동,1132068000,6,34524,서울시 도봉구 쌍문3동,37.6505533,127.0322396
153,도봉구,쌍문4동,1132068100,7,38098,서울시 도봉구 쌍문4동,37.6564869,127.0284248
154,도봉구,방학1동,1132069000,7,43559,서울시 도봉구 방학1동,37.6648172,127.0424203
155,도봉구,방학2동,1132070000,5,28568,서울시 도봉구 방학2동,37.66910650000001,127.0323527
156,도봉구,방학3동,1132071000,7,10902,서울시 도봉구 방학3동,37.6599686,127.0240179
157,노원구,월계1동,1135056000,6,20589,서울시 노원구 월계1동,37.6219654,127.0585916
158,노원구,월계2동,1135057000,6,14066,서울시 노원구 월계2동,37.6341057,127.0512947
159,노원구,월계3동,1135058000,7,27003,서울시 노원구 월계3동,37.6238001,127.0646875
160,노원구,공릉1동,1135059500,6,27688,서울시 노원구 공릉1동,37.6238137,127.0735097
161,노원구,공릉2동,1135060000,7,6022,서울시 노원구 공릉2동,37.6321366,127.0914306
162,노원구,하계1동,1135061100,8,18906,서울시 노원구 하계1동,37.6393637,127.0751344
163,노원구,하계2동,1135061200,7,45722,서울시 노원구 하계2동,37.6352145,127.0648065
164,노원구,중계본동,1135061900,8,13135,서울시 노원구 중계본동,37.6475494,127.0843318
165,노원구,중계1동,1135062100,8,44541,서울시 노원구 중계1동,37.6499994,127.073947
166,노원구,중계4동,1135062400,7,12544,서울시 노원구 중계4동,37.6579542,127.0780747
167,노원구,중계2·3동,1135062500,7,40848,서울시 노원구 중계2·3동,37.6420907,127.0687149
168,노원구,상계1동,1135063000,7,7139,서울시 노원구 상계1동,37.6809223,127.0619306
169,노원구,상계2동,1135064000,7,34787,서울시 노원구 상계2동,37.656471,127.0662494
170,노원구,상계3·4동,1135066500,6,4594,서울시 노원구 상계3·4동,37.6728292,127.0832618
171,노원구,상계5동,1135067000,6,57916,서울시 노원구 상계5동,37.66451010000001,127.0701682
172,노원구,상계6·7동,1135069500,7,31214,서울시 노원구 상계6·7동,37.6426761,127.0555474
173,노원구,상계8동,1135070000,7,35751,서울시 노원구 상계8동,37.6657968,127.0543753
174,노원구,상계9동,1135071000,7,27060,서울시 노원구 상계9동,37.6673935,127.0619788
175,노원구,상계10동,1135072000,7,20774,서울시 노원구 상계10동,37.6597393,127.0604535
176,은평구,녹번동,1138051000,6,21459,서울시 은평구 녹번동,37.6046138,126.9323836
177,은평구,불광1동,1138052000,7,13073,서울시 은평구 불광1동,37.6158738,126.9335258
178,은평구,불광2동,1138053000,6,21414,서울시 은평구 불광2동,37.6239169,126.9269733
179,은평구,갈현1동,1138055100,6,25295,서울시 은평구 갈현1동,37.6246865,126.9157626
180,은평구,갈현2동,1138055200,6,31406,서울시 은평구 갈현2동,37.6176447,126.9131039
181,은평구,구산동,1138056000,6,24496,서울시 은평구 구산동,37.611231,126.9088437
182,은평구,대조동,1138057000,6,32835,서울시 은평구 대조동,37.6122556,126.9231527
183,은평구,응암1동,1138058000,6,21378,서울시 은평구 응암1동,37.59904909999999,126.9261628
184,은평구,응암2동,1138059000,7,32649,서울시 은평구 응암2동,37.5921823,126.9221307
185,은평구,응암3동,1138060000,6,41398,서울시 은평구 응암3동,37.5892206,126.9180335
186,은평구,역촌동,1138062500,6,41802,서울시 은평구 역촌동,37.6045773,126.9146251
187,은평구,신사1동,1138063100,6,34012,서울시 은평구 신사1동,37.5986664,126.910344
188,은평구,신사2동,1138063200,6,21875,서울시 은평구 신사2동,37.5929504,126.9073938
189,은평구,증산동,1138064000,7,19965,서울시 은평구 증산동,37.5841679,126.9059643
190,은평구,수색동,1138065000,7,6940,서울시 은평구 수색동,37.5861575,126.8933245
191,은평구,진관동,1138069000,8,5031,서울시 은평구 진관동,37.6396512,126.9378404
192,서대문구,천연동,1141052000,8,19282,서울시 서대문구 천연동,37.5679249,126.959429
193,서대문구,북아현동,1141055500,8,38098,서울시 서대문구 북아현동,37.56241680000001,126.9543856
194,서대문구,충현동,1141056500,7,16172,서울시 서대문구 충현동,37.5638038,126.9593339
195,서대문구,신촌동,1141058500,7,9267,서울시 서대문구 신촌동,37.5650797,126.9399549
196,서대문구,연희동,1141061500,7,13554,서울시 서대문구 연희동,37.5719815,126.9328285
197,서대문구,홍제1동,1141062000,7,20323,서울시 서대문구 홍제1동,37.5876705,126.9449444
198,서대문구,홍제3동,1141064000,7,20272,서울시 서대문구 홍제3동,37.5928868,126.9489057
199,서대문구,홍제2동,1141065500,8,13876,서울시 서대문구 홍제2동,37.5860597,126.9493607
200,서대문구,홍은1동,1141066000,7,14495,서울시 서대문구 홍은1동,37.5988376,126.9471453
201,서대문구,홍은2동,1141068500,6,13783,서울시 서대문구 홍은2동,37.586809,126.9323952
202,서대문구,남가좌1동,1141069000,8,33173,서울시 서대문구 남가좌1동,37.5740091,126.9198012
203,서대문구,남가좌2동,1141070000,7,33697,서울시 서대문구 남가좌2동,37.5783935,126.9238634
204,서대문구,북가좌1동,1141071000,8,34836,서울시 서대문구 북가좌1동,37.574273,126.9101854
205,서대문구,북가좌2동,1141072000,6,40250,서울시 서대문구 북가좌2동,37.581292,126.911326
206,마포구,아현동,1144055500,9,33366,서울시 마포구 아현동,37.5544849,126.9562273
207,마포구,공덕동,1144056500,8,40108,서울시 마포구 공덕동,37.54811249999999,126.9549965
208,마포구,도화동,1144058500,8,36442,서울시 마포구 도화동,37.5389594,126.9491776
209,마포구,용강동,1144059000,8,26715,서울시 마포구 용강동,37.542285,126.9430588
210,마포구,대흥동,1144060000,7,15426,서울시 마포구 대흥동,37.5497599,126.9431416
