,gu,dong,code,income_level,pop_density,address,x,y
211,마포구,염리동,1144061000,7,31363,서울시 마포구 염리동,37.5491616,126.9472617
212,마포구,신수동,1144063000,8,30612,서울시 마포구 신수동,37.548572,126.9368133
213,마포구,서강동,1144065500,8,18043,서울시 마포구 서강동,37.5486093,126.9262631
214,마포구,서교동,1144066000,7,15756,서울시 마포구 서교동,37.55378109999999,126.9186768
215,마포구,합정동,1144068000,7,11135,서울시 마포구 합정동,37.5483014,126.9111751
216,마포구,망원1동,1144069000,6,19342,서울시 마포구 망원1동,37.5555904,126.9055602
217,마포구,망원2동,1144070000,7,28934,서울시 마포구 망원2동,37.560312,126.9022827
218,마포구,연남동,1144071000,7,26489,서울시 마포구 연남동,37.5627439,126.9214088
219,마포구,성산1동,1144072000,6,25205,서울시 마포구 성산1동,37.5633395,126.9078931
220,마포구,성산2동,1144073000,7,20063,서울시 마포구 성산2동,37.5685712,126.9089833
221,마포구,상암동,1144074000,8,3915,서울시 마포구 상암동,37.5707485,126.8798744
222,양천구,목1동,1147051000,9,22818,서울시 양천구 목1동,37.5270981,126.8738365
223,양천구,목2동,1147052000,7,30560,서울시 양천구 목2동,37.5433544,126.8738358
224,양천구,목3동,1147053000,7,43575,서울시 양천구 목3동,37.5448276,126.8659699
225,양천구,목4동,1147054000,7,47209,서울시 양천구 목4동,37.5358976,126.8679926
226,양천구,목5동,1147055000,9,23728,서울시 양천구 목5동,37.5361674,126.8797993
227,양천구,신월1동,1147056000,5,33497,서울시 양천구 신월1동,37.531678,126.8343716
228,양천구,신월2동,1147057000,6,36272,서울시 양천구 신월2동,37.5233458,126.8465282
229,양천구,신월3동,1147058000,5,19217,서울시 양천구 신월3동,37.53300000000001,126.8273275
230,양천구,신월4동,1147059000,6,36588,서울시 양천구 신월4동,37.5219895,126.8400824
231,양천구,신월5동,1147060000,6,22565,서울시 양천구 신월5동,37.540557,126.8299859
232,양천구,신월6동,1147061000,6,16134,서울시 양천구 신월6동,37.5163837,126.8421653
233,양천구,신월7동,1147061100,5,18153,서울시 양천구 신월7동,37.5193027,126.8311042
234,양천구,신정1동,1147062000,9,30896,서울시 양천구 신정1동,37.5190637,126.8581825
235,양천구,신정2동,1147063000,8,39779,서울시 양천구 신정2동,37.5189275,126.8743632
236,양천구,신정3동,1147064000,7,17703,서울시 양천구 신정3동,37.51334,126.8423542
237,양천구,신정4동,1147065000,6,35229,서울시 양천구 신정4동,37.5253587,126.8576622
238,양천구,신정6동,1147067000,9,26358,서울시 양천구 신정6동,37.5163823,126.8696629
239,양천구,신정7동,1147068000,8,25540,서울시 양천구 신정7동,37.510422,126.8648713
240,강서구,염창동,1150051000,8,24471,서울시 강서구 염창동,37.5527315,126.8707482
241,강서구,등촌1동,1150052000,7,40198,서울시 강서구 등촌1동,37.5558118,126.8588981
242,강서구,등촌2동,1150053000,7,23770,서울시 강서구 등촌2동,37.5455631,126.8621759
243,강서구,등촌3동,1150053500,7,41147,서울시 강서구 등촌3동,37.5457853,126.8574547
244,강서구,화곡1동,1150054000,6,48716,서울시 강서구 화곡1동,37.5339049,126.840775
245,강서구,화곡2동,1150055000,6,41462,서울시 강서구 화곡2동,37.5317869,126.8544548
246,강서구,화곡3동,1150056000,7,44529,서울시 강서구 화곡3동,126.838397,37.5425058
247,강서구,화곡4동,1150057000,6,26883,서울시 강서구 화곡4동,37.534564,126.860704
248,강서구,화곡본동,1150059000,6,32359,서울시 강서구 화곡본동,37.5424076,126.8478197
249,강서구,화곡6동,1150059100,7,22427,서울시 강서구 화곡6동,37.5517566,126.8500658
250,강서구,화곡8동,1150059300,6,50017,서울시 강서구 화곡8동,37.541913,126.840023
251,강서구,가양1동,1150060300,8,7267,서울시 강서구 가양1동,37.5601758,126.8356925
252,강서구,가양2동,1150060400,7,15140,서울시 강서구 가양2동,37.5673658,126.8512874
253,강서구,가양3동,1150060500,7,16363,서울시 강서구 가양3동,37.5603668,126.8595091
254,강서구,발산1동,1150061100,7,13009,서울시 강서구 발산1동,37.5530894,126.8331507
255,강서구,우장산동,1150061500,8,32947,서울시 강서구 우장산동,37.5506026,126.84121
256,강서구,공항동,1150062000,6,2600,서울시 강서구 공항동,37.5542807,126.7970146
257,강서구,방화1동,1150063000,7,43912,서울시 강서구 방화1동,37.5703967,126.8168004
258,강서구,방화2동,1150064000,6,3752,서울시 강서구 방화2동,126.806719,37.5667035
259,강서구,방화3동,1150064100,7,10280,서울시 강서구 방화3동,37.578697,126.8135408
260,구로구,신도림동,1153051000,8,25298,서울시 구로구 신도림동,37.50996749999999,126.8822494
261,구로구,구로1동,1153052000,7,21664,서울시 구로구 구로1동,37.5003742,126.8627604
262,구로구,구로2동,1153053000,6,20005,서울시 구로구 구로2동,37.4906813,126.8832031
263,구로구,구로3동,1153054000,7,25775,서울시 구로구 구로3동,37.4857376,126.8933134
264,구로구,구로4동,1153055000,6,56998,서울시 구로구 구로4동,37.4912855,126.8896338
265,구로구,구로5동,1153056000,7,32452,서울시 구로구 구로5동,37.5019652,126.8878603
266,구로구,가리봉동,1153059500,5,38125,서울시 구로구 가리봉동,37.4826987,126.888039
267,구로구,고척1동,1153072000,7,20847,서울시 구로구 고척1동,37.5007315,126.863272
268,구로구,고척2동,1153073000,7,28382,서울시 구로구 고척2동,37.501741,126.8507277
269,구로구,개봉1동,1153074000,6,25828,서울시 구로구 개봉1동,37.500167,126.8510677
270,구로구,개봉2동,1153075000,7,41295,서울시 구로구 개봉2동,37.4922632,126.8557315
271,구로구,개봉3동,1153076000,6,27167,서울시 구로구 개봉3동,37.4862822,126.8530035
272,구로구,오류1동,1153077000,6,39483,서울시 구로구 오류1동,37.4969319,126.8413087
273,구로구,오류2동,1153078000,6,11630,서울시 구로구 오류2동,37.4863998,126.8381998
274,구로구,수궁동,1153079000,6,9322,서울시 구로구 수궁동,37.4972347,126.8267526
275,금천구,가산동,1154551000,6,9704,서울시 금천구 가산동,37.47668609999999,126.8837772
276,금천구,독산1동,1154561000,7,20976,서울시 금천구 독산1동,37.470184,126.8970357
277,금천구,독산2동,1154562000,5,35675,서울시 금천구 독산2동,37.4637022,126.9022592
278,금천구,독산3동,1154563000,6,32517,서울시 금천구 독산3동,37.4759326,126.9045313
279,금천구,독산4동,1154564000,5,30893,서울시 금천구 독산4동,37.46736600000001,126.901941
280,금천구,시흥1동,1154567000,6,21465,서울시 금천구 시흥1동,37.4535473,126.90323
281,금천구,시흥2동,1154568000,7,17983,서울시 금천구 시흥2동,37.449608,126.914405
282,금천구,시흥3동,1154569000,6,10770,서울시 금천구 시흥3동,37.440274,126.9048714
283,금천구,시흥4동,1154570000,6,25536,서울시 금천구 시흥4동,37.4595713,126.9085718
284,금천구,시흥5동,1154571000,6,15016,서울시 금천구 시흥5동,37.44993669999999,126.9072019
285,영등포구,영등포본동,1156051500,7,24326,서울시 영등포구 영등포본동,37.5133944,126.9087206
286,영등포구,영등포동,1156053500,8,21560,서울시 영등포구 영등포동,37.5137832,126.9069186
287,영등포구,여의동,1156054000,9,4119,서울시 영등포구 여의동,37.5258796,126.9269198
288,영등포구,당산1동,1156055000,7,28699,서울시 영등포구 당산1동,37.5249503,126.8973399
289,영등포구,당산2동,1156056000,8,23435,서울시 영등포구 당산2동,37.5310368,126.8974759
290,영등포구,도림동,1156058500,7,24216,서울시 영등포구 도림동,37.5095782,126.9017319
291,영등포구,문래동,1156060500,8,21452,서울시 영등포구 문래동,37.516637,126.891505
292,영등포구,양평1동,1156061000,7,20753,서울시 영등포구 양평1동,37.5247784,126.8877006
293,영등포구,양평2동,1156062000,8,7601,서울시 영등포구 양평2동,37.5363881,126.8940365
294,영등포구,신길1동,1156063000,6,29924,서울시 영등포구 신길1동,37.5112627,126.9180603
295,영등포구,신길3동,1156065000,7,36013,서울시 영등포구 신길3동,37.5063744,126.9062327
296,영등포구,신길4동,1156066000,6,28529,서울시 영등포구 신길4동,37.508156,126.911625
297,영등포구,신길5동,1156067000,6,22702,서울시 영등포구 신길5동,37.5016093,126.9052605
298,영등포구,신길6동,1156068000,7,28579,서울시 영등포구 신길6동,37.5148885,126.9215624
299,영등포구,신길7동,1156069000,8,26680,서울시 영등포구 신길7동,37.5063467,126.921449
300,영등포구,대림1동,1156070000,6,33331,서울시 영등포구 대림1동,37.4915426,126.8998126
301,영등포구,대림2동,1156071000,6,38855,서울시 영등포구 대림2동,37.4954266,126.9001326
302,영등포구,대림3동,1156072000,7,30145,서울시 영등포구 대림3동,37.49794079999999,126.9004287
303,동작구,노량진1동,1159051000,8,20609,서울시 동작구 노량진1동,37.5078229,126.947221
304,동작구,노량진2동,1159052000,6,21545,서울시 동작구 노량진2동,37.5080413,126.9390861
305,동작구,상도1동,1159053000,8,31889,서울시 동작구 상도1동,37.5032626,126.9506566
306,동작구,상도2동,1159054000,8,29867,서울시 동작구 상도2동,37.5062428,126.9409346
307,동작구,상도3동,1159055000,6,43402,서울시 동작구 상도3동,37.49907,126.9313649
308,동작구,상도4동,1159056000,6,39857,서울시 동작구 상도4동,37.4987343,126.9440592
309,동작구,흑석동,1159060500,8,21161,서울시 동작구 흑석동,37.5055033,126.962349
310,동작구,사당1동,1159062000,7,30413,서울시 동작구 사당1동,37.4798074,126.9772568
311,동작구,사당2동,1159063000,8,10287,서울시 동작구 사당2동,37.4798074,126.9772568
312,동작구,사당3동,1159064000,8,28298,서울시 동작구 사당3동,126.972019,37.4866716
313,동작구,사당4동,1159065000,7,39266,서울시 동작구 사당4동,37.4828227,126.9729446
314,동작구,사당5동,1159065100,7,22607,서울시 동작구 사당5동,126.966965,37.4856431
315,동작구,대방동,1159066000,7,25921,서울시 동작구 대방동,37.5060736,126.9281015
316,동작구,신대방1동,1159067000,8,42902,서울시 동작구 신대방1동,37.4896292,126.9097179
317,동작구,신대방2동,1159068000,7,20116,서울시 동작구 신대방2동,37.4984106,126.9245329
318,관악구,보라매동,1162052500,6,34863,서울시 관악구 보라매동,37.4902606,126.9323271
319,관악구,청림동,1162054500,8,54287,서울시 관악구 청림동,37.4892764,126.9590257
320,관악구,성현동,1162056500,7,45846,서울시 관악구 성현동,37.4893309,126.951059
321,관악구,행운동,1162057500,7,41751,서울시 관악구 행운동,37.4810602,126.9608566
322,관악구,낙성대동,1162058500,7,7763,서울시 관악구 낙성대동,37.4741601,126.9581815
323,관악구,청룡동,1162059500,6,29186,서울시 관악구 청룡동,37.478819,126.9454901
324,관악구,은천동,1162060500,7,45304,서울시 관악구 은천동,37.4865145,126.941524
325,관악구,중앙동,1162061500,6,40756,서울시 관악구 중앙동,37.483979,126.9505182
326,관악구,인헌동,1162062500,6,25081,서울시 관악구 인헌동,37.4725495,126.9662287
327,관악구,남현동,1162063000,7,5804,서울시 관악구 남현동,37.4641016,126.9777609
328,관악구,서원동,1162064500,6,37028,서울시 관악구 서원동,37.480314,126.9333544
329,관악구,신원동,1162065500,6,35895,서울시 관악구 신원동,37.4796847,126.9268568
330,관악구,서림동,1162066500,6,24585,서울시 관악구 서림동,37.4736271,126.9388285
331,관악구,신사동,1162068500,6,40563,서울시 관악구 신사동,37.4856907,126.9186591
332,관악구,신림동,1162069500,6,41713,서울시 관악구 신림동,37.4631968,126.9358124
333,관악구,난향동,1162071500,7,20493,서울시 관악구 난향동,37.4619905,126.918499
334,관악구,조원동,1162072500,6,29222,서울시 관악구 조원동,37.4828434,126.9076697
335,관악구,대학동,1162073500,6,2947,서울시 관악구 대학동,37.4590852,126.9442144
336,관악구,삼성동,1162074500,6,9483,서울시 관악구 삼성동,37.4649272,126.9305249
337,관악구,미성동,1162076500,6,23733,서울시 관악구 미성동,37.4760244,126.9159893
338,관악구,난곡동,1162077500,5,30117,서울시 관악구 난곡동,37.4708571,126.9212957
339,서초구,서초1동,1165051000,9,15196,서울시 서초구 서초1동,37.4878193,127.0195913
340,서초구,서초2동,1165052000,9,15191,서울시 서초구 서초2동,37.4895072,127.0279562
341,서초구,서초3동,1165053000,9,10563,서울시 서초구 서초3동,37.4861999,127.0095609
342,서초구,서초4동,1165053100,9,36350,서울시 서초구 서초4동,37.4989536,127.0199725
343,서초구,잠원동,1165054000,9,19961,서울시 서초구 잠원동,37.5151065,127.0137779
344,서초구,반포본동,1165055000,9,12069,서울시 서초구 반포본동,37.5039744,127.0007494
345,서초구,반포1동,1165056000,9,33237,서울시 서초구 반포1동,37.5057354,127.0168253
346,서초구,반포2동,1165057000,9,12137,서울시 서초구 반포2동,37.5046056,126.9952655
347,서초구,반포3동,1165058000,9,15930,서울시 서초구 반포3동,37.5104452,127.0066823
348,서초구,반포4동,1165058100,9,14148,서울시 서초구 반포4동,37.4996287,127.0024768
349,서초구,방배본동,1165059000,9,32216,서울시 서초구 방배본동,37.4948544,126.9880194
350,서초구,방배1동,1165060000,8,25034,서울시 서초구 방배1동,37.4848642,126.9961215
351,서초구,방배2동,1165061000,8,10859,서울시 서초구 방배2동,37.4748879,126.9880929
352,서초구,방배3동,1165062000,8,9356,서울시 서초구 방배3동,37.4760061,126.9961955
353,서초구,방배4동,1165062100,8,24574,서울시 서초구 방배4동,37.489857,126.990266
354,서초구,양재1동,1165065100,8,7976,서울시 서초구 양재1동,37.4708601,127.0270047
355,서초구,양재2동,1165065200,7,3056,서울시 서초구 양재2동,37.45892,127.0469555
356,서초구,내곡동,1165066000,7,1457,서울시 서초구 내곡동,37.4550628,127.0695079
357,강남구,신사동,1168051000,9,9284,서울시 강남구 신사동,37.5235332,127.0230659
358,강남구,논현1동,1168052100,7,19034,서울시 강남구 논현1동,37.512941,127.0265074
359,강남구,논현2동,1168053100,8,14901,서울시 강남구 논현2동,37.515162,127.0362055
360,강남구,압구정동,1168054500,9,10953,서울시 강남구 압구정동,37.5271478,127.0334517
361,강남구,청담동,1168056500,9,12927,서울시 강남구 청담동,37.5233931,127.0479736
362,강남구,삼성1동,1168058000,9,7691,서울시 강남구 삼성1동,37.5144266,127.0586503
363,강남구,삼성2동,1168059000,9,24737,서울시 강남구 삼성2동,37.5116021,127.0492348
364,강남구,대치1동,1168060000,10,32028,서울시 강남구 대치1동,37.4940958,127.0587012
365,강남구,대치2동,1168061000,9,19324,서울시 강남구 대치2동,37.5010662,127.0651252
366,강남구,대치4동,1168063000,8,28523,서울시 강남구 대치4동,37.5018725,127.0551518
367,강남구,역삼1동,1168064000,8,15746,서울시 강남구 역삼1동,37.5005089,127.0369901
368,강남구,역삼2동,1168065000,9,32466,서울시 강남구 역삼2동,37.4984642,127.0449966
369,강남구,도곡1동,1168065500,9,22182,서울시 강남구 도곡1동,37.4888604,127.0407138
370,강남구,도곡2동,1168065600,9,33762,서울시 강남구 도곡2동,37.4891782,127.0488329
371,강남구,개포1동,1168066000,8,5449,서울시 강남구 개포1동,37.4812111,127.0589862
372,강남구,개포2동,1168067000,9,8784,서울시 강남구 개포2동,37.4859833,127.0679911
373,강남구,개포4동,1168069000,7,12352,서울시 강남구 개포4동,37.4772032,127.0506441
374,강남구,세곡동,1168070000,8,7086,서울시 강남구 세곡동,37.4643619,127.1045971
375,강남구,일원본동,1168072000,9,9457,서울시 강남구 일원본동,37.4828392,127.0852541
376,강남구,일원1동,1168073000,7,17867,서울시 강남구 일원1동,37.4926662,127.0861993
377,강남구,일원2동,1168074000,8,14645,서울시 강남구 일원2동,37.4946762,127.0778305
378,강남구,수서동,1168075000,8,11143,서울시 강남구 수서동,37.4863964,127.1006971
379,송파구,풍납1동,1171051000,7,20153,서울시 송파구 풍납1동,37.5366733,127.1188176
380,송파구,풍납2동,1171052000,8,15904,서울시 송파구 풍납2동,37.5294056,127.1135523
381,송파구,거여1동,1171053100,6,25924,서울시 송파구 거여1동,37.49474379999999,127.1421825
382,송파구,거여2동,1171053200,7,31926,서울시 송파구 거여2동,37.4913997,127.1492331
383,송파구,마천1동,1171054000,6,35800,서울시 송파구 마천1동,37.4950212,127.1552628
384,송파구,마천2동,1171055000,5,22744,서울시 송파구 마천2동,37.50016160000001,127.1503744
385,송파구,방이1동,1171056100,8,33048,서울시 송파구 방이1동,37.5098723,127.1222441
386,송파구,방이2동,1171056200,7,32555,서울시 송파구 방이2동,37.5131454,127.1138934
387,송파구,오륜동,1171056600,9,5951,서울시 송파구 오륜동,37.5167529,127.1299347
388,송파구,오금동,1171057000,7,24889,서울시 송파구 오금동,37.5041934,127.1344585
389,송파구,송파1동,1171058000,7,32944,서울시 송파구 송파1동,37.5071553,127.1104394
390,송파구,송파2동,1171059000,8,39362,서울시 송파구 송파2동,37.5029988,127.1160206
391,송파구,석촌동,1171060000,7,36115,서울시 송파구 석촌동,37.5024352,127.1026694
392,송파구,삼전동,1171061000,6,34329,서울시 송파구 삼전동,37.5019016,127.0918885
393,송파구,가락본동,1171062000,8,24669,서울시 송파구 가락본동,37.4968338,127.1221765
394,송파구,가락1동,1171063100,8,20684,서울시 송파구 가락1동,37.4959609,127.1098925
395,송파구,가락2동,1171063200,8,35333,서울시 송파구 가락2동,37.4958177,127.1305993
396,송파구,문정1동,1171064100,8,38038,서울시 송파구 문정1동,37.4876269,127.1260307
397,송파구,문정2동,1171064200,9,13621,서울시 송파구 문정2동,37.4810617,127.1195405
398,송파구,장지동,1171064600,7,24128,서울시 송파구 장지동,37.4768715,127.1320663
399,송파구,위례동,1171064700,5,11096,서울시 송파구 위례동,37.4812423,127.1415361
400,송파구,잠실본동,1171065000,7,31519,서울시 송파구 잠실본동,37.5067945,127.0830482
401,송파구,잠실2동,1171067000,9,16885,서울시 송파구 잠실2동,37.5148527,127.0802537
402,송파구,잠실3동,1171068000,9,24187,서울시 송파구 잠실3동,37.5118963,127.0935043
403,송파구,잠실4동,1171069000,9,14256,서울시 송파구 잠실4동,37.5205145,127.1085705
404,송파구,잠실6동,1171071000,9,6251,서울시 송파구 잠실6동,37.5168801,127.1020217
405,송파구,잠실7동,1171072000,9,16985,서울시 송파구 잠실7동,37.5084836,127.0747078
406,강동구,강일동,1174051500,7,11474,서울시 강동구 강일동,37.5675265,127.1729313
407,강동구,상일동,1174052000,7,4065,서울시 강동구 상일동,37.5511028,127.1696401
408,강동구,명일1동,1174053000,8,43866,서울시 강동구 명일1동,37.5512509,127.1442774
409,강동구,명일2동,1174054000,8,18328,서울시 강동구 명일2동,37.548477,127.1550737
410,강동구,고덕1동,1174055000,8,15653,서울시 강동구 고덕1동,37.56016779999999,127.1506281
411,강동구,고덕2동,1174056000,6,9624,서울시 강동구 고덕2동,37.563878,127.1631678
412,강동구,암사1동,1174057000,6,35974,서울시 강동구 암사1동,37.5516569,127.1348609
413,강동구,암사2동,1174058000,8,12520,서울시 강동구 암사2동,37.551706,127.1272054
414,강동구,암사3동,1174059000,8,7447,서울시 강동구 암사3동,37.5563445,127.1418149
415,강동구,천호1동,1174060000,6,40000,서울시 강동구 천호1동,37.5461393,127.1384097
416,강동구,천호2동,1174061000,6,22869,서울시 강동구 천호2동,37.5442183,127.1250153
417,강동구,천호3동,1174062000,7,35438,서울시 강동구 천호3동,37.5361047,127.1331009
418,강동구,성내1동,1174064000,7,35450,서울시 강동구 성내1동,37.52906979999999,127.1256438
419,강동구,성내2동,1174065000,6,37591,서울시 강동구 성내2동,37.5344856,127.1279314
420,강동구,성내3동,1174066000,7,33692,서울시 강동구 성내3동,37.5284511,127.1337614
421,강동구,길동,1174068500,7,21367,서울시 강동구 길동,37.5396157,127.1459293
422,강동구,둔촌1동,1174069000,7,308,서울시 강동구 둔촌1동,37.52288590000001,127.140539
423,강동구,둔촌2동,1174070000,7,28318,서울시 강동구 둔촌2동,37.5314522,127.1467148
