,gu,dong,code,income_level,pop_density,company
0,종로구,청운효자동,1111051500,8.0,5051,1028.0
1,종로구,사직동,1111053000,9.0,7980,3574.0
2,종로구,삼청동,1111054000,7.0,2011,732.0
3,종로구,부암동,1111055000,7.0,4648,599.0
4,종로구,평창동,1111056000,8.0,2121,761.0
5,종로구,무악동,1111057000,9.0,24278,647.0
6,종로구,교남동,1111058000,8.0,30594,413.0
7,종로구,가회동,1111060000,7.0,8311,765.0
8,종로구,종로1·2·3·4가동,1111061500,7.0,3594,
9,종로구,종로5·6가동,1111063000,6.0,9732,
10,종로구,이화동,1111064000,7.0,10859,1191.0
11,종로구,혜화동,1111065000,7.0,18246,1695.0
12,종로구,창신1동,1111067000,5.0,19610,2179.0
13,종로구,창신2동,1111068000,5.0,37688,864.0
14,종로구,창신3동,1111069000,7.0,31613,281.0
15,종로구,숭인1동,1111070000,6.0,28400,493.0
16,종로구,숭인2동,1111071000,6.0,28291,1747.0
17,중구,소공동,1114052000,9.0,3220,3849.0
18,중구,회현동,1114054000,8.0,6964,8566.0
19,중구,명동,1114055000,7.0,3603,6965.0
20,중구,필동,1114057000,7.0,4404,2886.0
21,중구,장충동,1114058000,6.0,4138,819.0
22,중구,광희동,1114059000,7.0,8492,8472.0
23,중구,을지로동,1114060500,7.0,3345,8812.0
24,중구,신당동,1114061500,6.0,16789,11459.0
25,중구,다산동,1114062500,6.0,29480,1424.0
26,중구,약수동,1114063500,8.0,36946,833.0
27,중구,청구동,1114064500,7.0,42691,881.0
28,중구,신당5동,1114065000,7.0,28023,1193.0
29,중구,동화동,1114066500,7.0,42288,1005.0
30,중구,황학동,1114067000,7.0,41482,1947.0
31,중구,중림동,1114068000,8.0,26963,1016.0
32,용산구,후암동,1117051000,7.0,21448,928.0
33,용산구,용산2가동,1117052000,6.0,6039,601.0
34,용산구,남영동,1117053000,7.0,7069,1619.0
35,용산구,청파동,1117055500,6.0,22704,1685.0
36,용산구,원효로1동,1117056000,8.0,28186,1758.0
37,용산구,원효로2동,1117057000,8.0,20730,958.0
38,용산구,효창동,1117058000,7.0,23409,418.0
39,용산구,용문동,1117059000,7.0,44954,630.0
40,용산구,한강로동,1117062500,9.0,6771,4899.0
41,용산구,이촌1동,1117063000,9.0,10229,812.0
42,용산구,이촌2동,1117064000,7.0,7381,347.0
43,용산구,이태원1동,1117065000,7.0,16179,1538.0
44,용산구,이태원2동,1117066000,7.0,12571,720.0
45,용산구,한남동,1117068500,8.0,7875,2087.0
46,용산구,서빙고동,1117069000,8.0,5036,414.0
47,용산구,보광동,1117070000,6.0,22341,840.0
48,성동구,왕십리2동,1120052000,7.0,43278,824.0
49,성동구,왕십리도선동,1120053500,8.0,38565,2176.0
50,성동구,마장동,1120054000,7.0,22890,3207.0
51,성동구,사근동,1120055000,7.0,12312,1072.0
52,성동구,행당1동,1120056000,8.0,27903,1388.0
53,성동구,행당2동,1120057000,8.0,58667,627.0
54,성동구,응봉동,1120058000,8.0,28400,369.0
55,성동구,금호1가동,1120059000,8.0,34683,567.0
56,성동구,금호2·3가동,1120061500,8.0,37767,
57,성동구,금호4가동,1120062000,8.0,18127,657.0
58,성동구,옥수동,1120064500,8.0,13960,868.0
59,성동구,성수1가1동,1120065000,8.0,8671,1792.0
60,성동구,성수1가2동,1120066000,7.0,16556,2877.0
61,성동구,성수2가1동,1120067000,6.0,15019,2526.0
62,성동구,성수2가3동,1120069000,7.0,11342,5805.0
63,성동구,송정동,1120072000,6.0,15237,711.0
64,성동구,용답동,1120079000,6.0,5728,1864.0
65,광진구,화양동,1121571000,6.0,22015,2447.0
66,광진구,군자동,1121573000,6.0,29877,1593.0
67,광진구,중곡1동,1121574000,6.0,26269,1588.0
68,광진구,중곡2동,1121575000,6.0,41025,1674.0
69,광진구,중곡3동,1121576000,6.0,28858,1301.0
70,광진구,중곡4동,1121577000,6.0,13153,1524.0
71,광진구,능동,1121578000,7.0,10889,802.0
72,광진구,광장동,1121581000,9.0,15097,1398.0
73,광진구,자양1동,1121582000,6.0,42379,1780.0
74,광진구,자양2동,1121583000,7.0,16008,1433.0
75,광진구,자양3동,1121584000,8.0,24563,1324.0
76,광진구,자양4동,1121584700,6.0,19828,1817.0
77,광진구,구의1동,1121585000,6.0,41184,1760.0
78,광진구,구의2동,1121586000,6.0,20073,1309.0
79,광진구,구의3동,1121587000,8.0,29504,2695.0
80,동대문구,용신동,1123053600,7.0,19965,5195.0
81,동대문구,제기동,1123054500,6.0,23190,4632.0
82,동대문구,전농1동,1123056000,7.0,26113,2262.0
83,동대문구,전농2동,1123057000,7.0,23244,920.0
84,동대문구,답십리1동,1123060000,7.0,36769,1971.0
85,동대문구,답십리2동,1123061000,7.0,35866,2187.0
86,동대문구,장안1동,1123065000,6.0,31322,4409.0
87,동대문구,장안2동,1123066000,7.0,30317,3071.0
88,동대문구,청량리동,1123070500,6.0,18173,1614.0
89,동대문구,회기동,1123071000,7.0,17255,1034.0
90,동대문구,휘경1동,1123072000,6.0,26203,929.0
91,동대문구,휘경2동,1123073000,7.0,23874,1221.0
92,동대문구,이문1동,1123074000,6.0,21453,1191.0
93,동대문구,이문2동,1123075000,7.0,30687,688.0
94,중랑구,면목2동,1126052000,5.0,35537,2062.0
95,중랑구,면목4동,1126054000,6.0,18229,1172.0
96,중랑구,면목5동,1126055000,5.0,15352,830.0
97,중랑구,면목본동,1126056500,5.0,35837,2572.0
98,중랑구,면목7동,1126057000,6.0,25517,1477.0
99,중랑구,면목3·8동,1126057500,5.0,15922,
100,중랑구,상봉1동,1126058000,7.0,29999,1171.0
101,중랑구,상봉2동,1126059000,6.0,29182,2159.0
102,중랑구,중화1동,1126060000,6.0,30759,1089.0
103,중랑구,중화2동,1126061000,5.0,27831,2111.0
104,중랑구,묵1동,1126062000,7.0,30013,1555.0
105,중랑구,묵2동,1126063000,6.0,28430,1811.0
106,중랑구,망우본동,1126065500,6.0,10789,3827.0
107,중랑구,망우3동,1126066000,5.0,18122,1132.0
108,중랑구,신내1동,1126068000,6.0,16148,2017.0
109,중랑구,신내2동,1126069000,7.0,22126,1120.0
110,성북구,성북동,1129052500,7.0,6148,1174.0
111,성북구,삼선동,1129055500,7.0,28275,1834.0
112,성북구,동선동,1129057500,7.0,22296,2037.0
113,성북구,돈암1동,1129058000,7.0,32492,386.0
114,성북구,돈암2동,1129059000,8.0,52142,421.0
115,성북구,안암동,1129060000,7.0,13159,1431.0
116,성북구,보문동,1129061000,7.0,29738,1294.0
117,성북구,정릉1동,1129062000,7.0,44216,757.0
118,성북구,정릉2동,1129063000,7.0,20371,904.0
119,성북구,정릉3동,1129064000,6.0,4645,717.0
120,성북구,정릉4동,1129065000,7.0,8560,929.0
121,성북구,길음1동,1129066000,8.0,46939,1008.0
122,성북구,길음2동,1129068500,7.0,28655,995.0
123,성북구,종암동,1129070500,7.0,28814,2034.0
124,성북구,월곡1동,1129071500,7.0,33979,1361.0
125,성북구,월곡2동,1129072500,7.0,15080,1558.0
126,성북구,장위1동,1129076000,5.0,29417,911.0
127,성북구,장위2동,1129077000,5.0,20854,1106.0
128,성북구,장위3동,1129078000,7.0,27046,597.0
129,성북구,석관동,1129081000,6.0,21102,2163.0
130,강북구,삼양동,1130553400,6.0,28063,1059.0
131,강북구,미아동,1130553500,5.0,24531,1740.0
132,강북구,송중동,1130554500,6.0,30845,2117.0
133,강북구,송천동,1130555500,6.0,31809,2041.0
134,강북구,삼각산동,1130557500,8.0,53065,782.0
135,강북구,번1동,1130559000,5.0,29718,1895.0
136,강북구,번2동,1130560000,5.0,18002,640.0
137,강북구,번3동,1130560600,6.0,16592,869.0
138,강북구,수유1동,1130561000,5.0,13078,1473.0
139,강북구,수유2동,1130562000,6.0,38489,1280.0
140,강북구,수유3동,1130563000,5.0,33422,2542.0
141,강북구,우이동,1130564500,6.0,2081,1016.0
142,강북구,인수동,1130566000,5.0,9897,1560.0
143,도봉구,창1동,1132051100,7.0,29853,1538.0
144,도봉구,창2동,1132051200,6.0,28503,1410.0
145,도봉구,창3동,1132051300,5.0,22055,915.0
146,도봉구,창4동,1132051400,8.0,29034,1319.0
147,도봉구,창5동,1132051500,7.0,36860,2157.0
148,도봉구,도봉1동,1132052100,5.0,2557,1626.0
149,도봉구,도봉2동,1132052200,6.0,34551,1426.0
150,도봉구,쌍문1동,1132066000,6.0,18035,913.0
151,도봉구,쌍문2동,1132067000,6.0,37083,1280.0
152,도봉구,쌍문3동,1132068000,6.0,34524,966.0
153,도봉구,쌍문4동,1132068100,7.0,38098,611.0
154,도봉구,방학1동,1132069000,7.0,43559,2350.0
155,도봉구,방학2동,1132070000,5.0,28568,1219.0
156,도봉구,방학3동,1132071000,7.0,10902,898.0
157,노원구,월계1동,1135056000,6.0,20589,1466.0
158,노원구,월계2동,1135057000,6.0,14066,930.0
159,노원구,월계3동,1135058000,7.0,27003,996.0
160,노원구,공릉1동,1135059500,6.0,27688,2841.0
161,노원구,공릉2동,1135060000,7.0,6022,1955.0
162,노원구,하계1동,1135061100,8.0,18906,1088.0
163,노원구,하계2동,1135061200,7.0,45722,414.0
164,노원구,중계본동,1135061900,8.0,13135,1205.0
165,노원구,중계1동,1135062100,8.0,44541,1050.0
166,노원구,중계4동,1135062400,7.0,12544,1059.0
167,노원구,중계2·3동,1135062500,7.0,40848,
168,노원구,상계1동,1135063000,7.0,7139,3183.0
169,노원구,상계2동,1135064000,7.0,34787,2668.0
170,노원구,상계3·4동,1135066500,6.0,4594,
171,노원구,상계5동,1135067000,6.0,57916,1567.0
172,노원구,상계6·7동,1135069500,7.0,31214,
173,노원구,상계8동,1135070000,7.0,35751,484.0
174,노원구,상계9동,1135071000,7.0,27060,698.0
175,노원구,상계10동,1135072000,7.0,20774,515.0
176,은평구,녹번동,1138051000,6.0,21459,1962.0
177,은평구,불광1동,1138052000,7.0,13073,1627.0
178,은평구,불광2동,1138053000,6.0,21414,1295.0
179,은평구,갈현1동,1138055100,6.0,25295,1498.0
180,은평구,갈현2동,1138055200,6.0,31406,1579.0
181,은평구,구산동,1138056000,6.0,24496,1216.0
182,은평구,대조동,1138057000,6.0,32835,2430.0
183,은평구,응암1동,1138058000,6.0,21378,1661.0
184,은평구,응암2동,1138059000,7.0,32649,707.0
185,은평구,응암3동,1138060000,6.0,41398,1768.0
186,은평구,역촌동,1138062500,6.0,41802,2534.0
187,은평구,신사1동,1138063100,6.0,34012,1347.0
188,은평구,신사2동,1138063200,6.0,21875,1704.0
189,은평구,증산동,1138064000,7.0,19965,945.0
190,은평구,수색동,1138065000,7.0,6940,514.0
191,은평구,진관동,1138069000,8.0,5031,1894.0
192,서대문구,천연동,1141052000,8.0,19282,915.0
193,서대문구,북아현동,1141055500,8.0,38098,862.0
194,서대문구,충현동,1141056500,7.0,16172,1817.0
195,서대문구,신촌동,1141058500,7.0,9267,3901.0
196,서대문구,연희동,1141061500,7.0,13554,2352.0
197,서대문구,홍제1동,1141062000,7.0,20323,1154.0
198,서대문구,홍제3동,1141064000,7.0,20272,1157.0
199,서대문구,홍제2동,1141065500,8.0,13876,594.0
200,서대문구,홍은1동,1141066000,7.0,14495,999.0
201,서대문구,홍은2동,1141068500,6.0,13783,1219.0
202,서대문구,남가좌1동,1141069000,8.0,33173,691.0
203,서대문구,남가좌2동,1141070000,7.0,33697,1310.0
204,서대문구,북가좌1동,1141071000,8.0,34836,681.0
205,서대문구,북가좌2동,1141072000,6.0,40250,2443.0
206,마포구,아현동,1144055500,9.0,33366,1619.0
207,마포구,공덕동,1144056500,8.0,40108,2756.0
208,마포구,도화동,1144058500,8.0,36442,2082.0
209,마포구,용강동,1144059000,8.0,26715,2566.0
210,마포구,대흥동,1144060000,7.0,15426,1571.0
211,마포구,염리동,1144061000,7.0,31363,726.0
212,마포구,신수동,1144063000,8.0,30612,1209.0
213,마포구,서강동,1144065500,8.0,18043,1828.0
214,마포구,서교동,1144066000,7.0,15756,9552.0
215,마포구,합정동,1144068000,7.0,11135,2397.0
216,마포구,망원1동,1144069000,6.0,19342,1899.0
217,마포구,망원2동,1144070000,7.0,28934,1348.0
218,마포구,연남동,1144071000,7.0,26489,1915.0
219,마포구,성산1동,1144072000,6.0,25205,1534.0
220,마포구,성산2동,1144073000,7.0,20063,1757.0
221,마포구,상암동,1144074000,8.0,3915,2531.0
222,양천구,목1동,1147051000,9.0,22818,2872.0
223,양천구,목2동,1147052000,7.0,30560,1196.0
224,양천구,목3동,1147053000,7.0,43575,1282.0
225,양천구,목4동,1147054000,7.0,47209,1347.0
226,양천구,목5동,1147055000,9.0,23728,1565.0
227,양천구,신월1동,1147056000,5.0,33497,1765.0
228,양천구,신월2동,1147057000,6.0,36272,1175.0
229,양천구,신월3동,1147058000,5.0,19217,958.0
230,양천구,신월4동,1147059000,6.0,36588,1166.0
231,양천구,신월5동,1147060000,6.0,22565,994.0
232,양천구,신월6동,1147061000,6.0,16134,1336.0
233,양천구,신월7동,1147061100,5.0,18153,1324.0
234,양천구,신정1동,1147062000,9.0,30896,1175.0
235,양천구,신정2동,1147063000,8.0,39779,1091.0
236,양천구,신정3동,1147064000,7.0,17703,1814.0
237,양천구,신정4동,1147065000,6.0,35229,3090.0
238,양천구,신정6동,1147067000,9.0,26358,714.0
239,양천구,신정7동,1147068000,8.0,25540,1030.0
240,강서구,염창동,1150051000,8.0,24471,2170.0
241,강서구,등촌1동,1150052000,7.0,40198,1812.0
242,강서구,등촌2동,1150053000,7.0,23770,737.0
243,강서구,등촌3동,1150053500,7.0,41147,2533.0
244,강서구,화곡1동,1150054000,6.0,48716,3048.0
245,강서구,화곡2동,1150055000,6.0,41462,855.0
246,강서구,화곡3동,1150056000,7.0,44529,1222.0
247,강서구,화곡4동,1150057000,6.0,26883,1469.0
248,강서구,화곡본동,1150059000,6.0,32359,1389.0
249,강서구,화곡6동,1150059100,7.0,22427,1749.0
250,강서구,화곡8동,1150059300,6.0,50017,1275.0
251,강서구,가양1동,1150060300,8.0,7267,5790.0
252,강서구,가양2동,1150060400,7.0,15140,633.0
253,강서구,가양3동,1150060500,7.0,16363,904.0
254,강서구,발산1동,1150061100,7.0,13009,3375.0
255,강서구,우장산동,1150061500,8.0,32947,1664.0
256,강서구,공항동,1150062000,6.0,2600,2040.0
257,강서구,방화1동,1150063000,7.0,43912,2621.0
258,강서구,방화2동,1150064000,6.0,3752,3279.0
259,강서구,방화3동,1150064100,7.0,10280,893.0
260,구로구,신도림동,1153051000,8.0,25298,2784.0
261,구로구,구로1동,1153052000,7.0,21664,728.0
262,구로구,구로2동,1153053000,6.0,20005,7653.0
263,구로구,구로3동,1153054000,7.0,25775,7883.0
264,구로구,구로4동,1153055000,6.0,56998,2133.0
265,구로구,구로5동,1153056000,7.0,32452,4477.0
266,구로구,가리봉동,1153059500,5.0,38125,993.0
267,구로구,고척1동,1153072000,7.0,20847,2541.0
268,구로구,고척2동,1153073000,7.0,28382,1460.0
269,구로구,개봉1동,1153074000,6.0,25828,1698.0
270,구로구,개봉2동,1153075000,7.0,41295,1212.0
271,구로구,개봉3동,1153076000,6.0,27167,1020.0
272,구로구,오류1동,1153077000,6.0,39483,1187.0
273,구로구,오류2동,1153078000,6.0,11630,1729.0
274,구로구,수궁동,1153079000,6.0,9322,1258.0
275,금천구,가산동,1154551000,6.0,9704,16661.0
276,금천구,독산1동,1154561000,7.0,20976,4037.0
277,금천구,독산2동,1154562000,5.0,35675,1154.0
278,금천구,독산3동,1154563000,6.0,32517,2087.0
279,금천구,독산4동,1154564000,5.0,30893,994.0
280,금천구,시흥1동,1154567000,6.0,21465,3078.0
281,금천구,시흥2동,1154568000,7.0,17983,651.0
282,금천구,시흥3동,1154569000,6.0,10770,3167.0
283,금천구,시흥4동,1154570000,6.0,25536,853.0
284,금천구,시흥5동,1154571000,6.0,15016,1132.0
285,영등포구,영등포본동,1156051500,7.0,24326,1410.0
286,영등포구,영등포동,1156053500,8.0,21560,5883.0
287,영등포구,여의동,1156054000,9.0,4119,8132.0
288,영등포구,당산1동,1156055000,7.0,28699,3107.0
289,영등포구,당산2동,1156056000,8.0,23435,2289.0
290,영등포구,도림동,1156058500,7.0,24216,1021.0
291,영등포구,문래동,1156060500,8.0,21452,5307.0
292,영등포구,양평1동,1156061000,7.0,20753,3068.0
293,영등포구,양평2동,1156062000,8.0,7601,2182.0
294,영등포구,신길1동,1156063000,6.0,29924,1091.0
295,영등포구,신길3동,1156065000,7.0,36013,1369.0
296,영등포구,신길4동,1156066000,6.0,28529,433.0
297,영등포구,신길5동,1156067000,6.0,22702,526.0
298,영등포구,신길6동,1156068000,7.0,28579,1228.0
299,영등포구,신길7동,1156069000,8.0,26680,620.0
300,영등포구,대림1동,1156070000,6.0,33331,1064.0
301,영등포구,대림2동,1156071000,6.0,38855,1378.0
302,영등포구,대림3동,1156072000,7.0,30145,2262.0
303,동작구,노량진1동,1159051000,8.0,20609,1856.0
304,동작구,노량진2동,1159052000,6.0,21545,1706.0
305,동작구,상도1동,1159053000,8.0,31889,1765.0
306,동작구,상도2동,1159054000,8.0,29867,1398.0
307,동작구,상도3동,1159055000,6.0,43402,1011.0
308,동작구,상도4동,1159056000,6.0,39857,1008.0
309,동작구,흑석동,1159060500,8.0,21161,1557.0
310,동작구,사당1동,1159062000,7.0,30413,1790.0
311,동작구,사당2동,1159063000,8.0,10287,1633.0
312,동작구,사당3동,1159064000,8.0,28298,936.0
313,동작구,사당4동,1159065000,7.0,39266,659.0
314,동작구,사당5동,1159065100,7.0,22607,519.0
315,동작구,대방동,1159066000,7.0,25921,1693.0
316,동작구,신대방1동,1159067000,8.0,42902,1035.0
317,동작구,신대방2동,1159068000,7.0,20116,1227.0
318,관악구,보라매동,1162052500,6.0,34863,1367.0
319,관악구,청림동,1162054500,8.0,54287,451.0
320,관악구,성현동,1162056500,7.0,45846,821.0
321,관악구,행운동,1162057500,7.0,41751,1372.0
322,관악구,낙성대동,1162058500,7.0,7763,1296.0
323,관악구,청룡동,1162059500,6.0,29186,1855.0
324,관악구,은천동,1162060500,7.0,45304,1562.0
325,관악구,중앙동,1162061500,6.0,40756,965.0
326,관악구,인헌동,1162062500,6.0,25081,1053.0
327,관악구,남현동,1162063000,7.0,5804,872.0
328,관악구,서원동,1162064500,6.0,37028,1279.0
329,관악구,신원동,1162065500,6.0,35895,814.0
330,관악구,서림동,1162066500,6.0,24585,1115.0
331,관악구,신사동,1162068500,6.0,40563,1359.0
332,관악구,신림동,1162069500,6.0,41713,1687.0
333,관악구,난향동,1162071500,7.0,20493,397.0
334,관악구,조원동,1162072500,6.0,29222,2150.0
335,관악구,대학동,1162073500,6.0,2947,1636.0
336,관악구,삼성동,1162074500,6.0,9483,1010.0
337,관악구,미성동,1162076500,6.0,23733,1490.0
338,관악구,난곡동,1162077500,5.0,30117,954.0
339,서초구,서초1동,1165051000,9.0,15196,3811.0
340,서초구,서초2동,1165052000,9.0,15191,5072.0
341,서초구,서초3동,1165053000,9.0,10563,7725.0
342,서초구,서초4동,1165053100,9.0,36350,3012.0
343,서초구,잠원동,1165054000,9.0,19961,2199.0
344,서초구,반포본동,1165055000,9.0,12069,665.0
345,서초구,반포1동,1165056000,9.0,33237,1737.0
346,서초구,반포2동,1165057000,9.0,12137,306.0
347,서초구,반포3동,1165058000,9.0,15930,964.0
348,서초구,반포4동,1165058100,9.0,14148,3291.0
349,서초구,방배본동,1165059000,9.0,32216,1623.0
350,서초구,방배1동,1165060000,8.0,25034,1907.0
351,서초구,방배2동,1165061000,8.0,10859,1852.0
352,서초구,방배3동,1165062000,8.0,9356,1186.0
353,서초구,방배4동,1165062100,8.0,24574,2149.0
354,서초구,양재1동,1165065100,8.0,7976,3616.0
355,서초구,양재2동,1165065200,7.0,3056,4989.0
356,서초구,내곡동,1165066000,7.0,1457,836.0
357,강남구,신사동,1168051000,9.0,9284,4140.0
358,강남구,논현1동,1168052100,7.0,19034,5309.0
359,강남구,논현2동,1168053100,8.0,14901,5596.0
360,강남구,압구정동,1168054500,9.0,10953,3919.0
361,강남구,청담동,1168056500,9.0,12927,4212.0
362,강남구,삼성1동,1168058000,9.0,7691,4079.0
363,강남구,삼성2동,1168059000,9.0,24737,3661.0
364,강남구,대치1동,1168060000,10.0,32028,1068.0
365,강남구,대치2동,1168061000,9.0,19324,3897.0
366,강남구,대치4동,1168063000,8.0,28523,3677.0
367,강남구,역삼1동,1168064000,8.0,15746,15451.0
368,강남구,역삼2동,1168065000,9.0,32466,3775.0
369,강남구,도곡1동,1168065500,9.0,22182,1596.0
370,강남구,도곡2동,1168065600,9.0,33762,1828.0
371,강남구,개포1동,1168066000,8.0,5449,169.0
372,강남구,개포2동,1168067000,9.0,8784,737.0
373,강남구,개포4동,1168069000,7.0,12352,1884.0
374,강남구,세곡동,1168070000,8.0,7086,1338.0
375,강남구,일원본동,1168072000,9.0,9457,500.0
376,강남구,일원1동,1168073000,7.0,17867,2123.0
377,강남구,일원2동,1168074000,8.0,14645,564.0
378,강남구,수서동,1168075000,8.0,11143,1504.0
379,송파구,풍납1동,1171051000,7.0,20153,730.0
380,송파구,풍납2동,1171052000,8.0,15904,1151.0
381,송파구,거여1동,1171053100,6.0,25924,826.0
382,송파구,거여2동,1171053200,7.0,31926,841.0
383,송파구,마천1동,1171054000,6.0,35800,994.0
384,송파구,마천2동,1171055000,5.0,22744,1350.0
385,송파구,방이1동,1171056100,8.0,33048,1317.0
386,송파구,방이2동,1171056200,7.0,32555,3125.0
387,송파구,오륜동,1171056600,9.0,5951,496.0
388,송파구,오금동,1171057000,7.0,24889,2397.0
389,송파구,송파1동,1171058000,7.0,32944,2509.0
390,송파구,송파2동,1171059000,8.0,39362,836.0
391,송파구,석촌동,1171060000,7.0,36115,2666.0
392,송파구,삼전동,1171061000,6.0,34329,2028.0
393,송파구,가락본동,1171062000,8.0,24669,3489.0
394,송파구,가락1동,1171063100,8.0,20684,2988.0
395,송파구,가락2동,1171063200,8.0,35333,1901.0
396,송파구,문정1동,1171064100,8.0,38038,1295.0
397,송파구,문정2동,1171064200,9.0,13621,7131.0
398,송파구,장지동,1171064600,7.0,24128,1337.0
399,송파구,위례동,1171064700,5.0,11096,667.0
400,송파구,잠실본동,1171065000,7.0,31519,3042.0
401,송파구,잠실2동,1171067000,9.0,16885,777.0
402,송파구,잠실3동,1171068000,9.0,24187,1543.0
403,송파구,잠실4동,1171069000,9.0,14256,383.0
404,송파구,잠실6동,1171071000,9.0,6251,2629.0
405,송파구,잠실7동,1171072000,9.0,16985,196.0
406,강동구,강일동,1174051500,7.0,11474,962.0
407,강동구,상일동,1174052000,7.0,4065,918.0
408,강동구,명일1동,1174053000,8.0,43866,1739.0
409,강동구,명일2동,1174054000,8.0,18328,987.0
410,강동구,고덕1동,1174055000,8.0,15653,732.0
411,강동구,고덕2동,1174056000,6.0,9624,677.0
412,강동구,암사1동,1174057000,6.0,35974,1918.0
413,강동구,암사2동,1174058000,8.0,12520,838.0
414,강동구,암사3동,1174059000,8.0,7447,576.0
415,강동구,천호1동,1174060000,6.0,40000,1534.0
416,강동구,천호2동,1174061000,6.0,22869,3439.0
417,강동구,천호3동,1174062000,7.0,35438,1830.0
418,강동구,성내1동,1174064000,7.0,35450,2048.0
419,강동구,성내2동,1174065000,6.0,37591,1836.0
420,강동구,성내3동,1174066000,7.0,33692,2439.0
421,강동구,길동,1174068500,7.0,21367,5037.0
422,강동구,둔촌1동,1174069000,7.0,308,17.0
423,강동구,둔촌2동,1174070000,7.0,28318,1553.0
